
========================================================================

** ELF Header Information

    File Name: bin\nemagfx_vg_ttf.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 933428 (0x000e3e34)
    Section header offset: 933460 (0x000e3e54)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 281048 bytes (180480 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 179492 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10018c70    p...    DCD    268536944
        0x00019f96:    f2401044    @.D.    MOVW     r0,#0x144
        0x00019f9a:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019f9e:    6801        .h      LDR      r1,[r0,#0]
        0x00019fa0:    205f        _       MOVS     r0,#0x5f
        0x00019fa2:    f002f99f    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x00019fa6:    f2401048    @.H.    MOVW     r0,#0x148
        0x00019faa:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019fae:    6801        .h      LDR      r1,[r0,#0]
        0x00019fb0:    2062        b       MOVS     r0,#0x62
        0x00019fb2:    f002f997    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x00019fb6:    f240102c    @.,.    MOVW     r0,#0x12c
        0x00019fba:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019fbe:    6801        .h      LDR      r1,[r0,#0]
        0x00019fc0:    201d        .       MOVS     r0,#0x1d
        0x00019fc2:    f002f98f    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x00019fc6:    f2401028    @.(.    MOVW     r0,#0x128
        0x00019fca:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019fce:    6801        .h      LDR      r1,[r0,#0]
        0x00019fd0:    2063        c       MOVS     r0,#0x63
        0x00019fd2:    f002f987    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x00019fd6:    f2402028    @.(     MOVW     r0,#0x228
        0x00019fda:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019fde:    6801        .h      LDR      r1,[r0,#0]
        0x00019fe0:    2059        Y       MOVS     r0,#0x59
        0x00019fe2:    f002f97f    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x00019fe6:    2062        b       MOVS     r0,#0x62
        0x00019fe8:    4631        1F      MOV      r1,r6
        0x00019fea:    f002f9a9    ....    BL       am_hal_gpio_state_write ; 0x1c340
        0x00019fee:    205f        _       MOVS     r0,#0x5f
        0x00019ff0:    4621        !F      MOV      r1,r4
        0x00019ff2:    f002f9a5    ....    BL       am_hal_gpio_state_write ; 0x1c340
        0x00019ff6:    2063        c       MOVS     r0,#0x63
        0x00019ff8:    2101        .!      MOVS     r1,#1
        0x00019ffa:    b001        ..      ADD      sp,sp,#4
        0x00019ffc:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x0001a000:    f002b99e    ....    B.W      am_hal_gpio_state_write ; 0x1c340
    am_bsp_disp_reset_pins_clear
        0x0001a004:    201d        .       MOVS     r0,#0x1d
        0x0001a006:    2100        .!      MOVS     r1,#0
        0x0001a008:    f002b99a    ....    B.W      am_hal_gpio_state_write ; 0x1c340
    am_bsp_disp_reset_pins_set
        0x0001a00c:    201d        .       MOVS     r0,#0x1d
        0x0001a00e:    2101        .!      MOVS     r1,#1
        0x0001a010:    f002b996    ....    B.W      am_hal_gpio_state_write ; 0x1c340
    am_bsp_external_vdd18_switch
        0x0001a014:    b510        ..      PUSH     {r4,lr}
        0x0001a016:    f240212c    @.,!    MOVW     r1,#0x22c
        0x0001a01a:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a01e:    6809        .h      LDR      r1,[r1,#0]
        0x0001a020:    4604        .F      MOV      r4,r0
        0x0001a022:    2068        h       MOVS     r0,#0x68
        0x0001a024:    f002f95e    ..^.    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a028:    2068        h       MOVS     r0,#0x68
        0x0001a02a:    4621        !F      MOV      r1,r4
        0x0001a02c:    e8bd4010    ...@    POP      {r4,lr}
        0x0001a030:    f002b986    ....    B.W      am_hal_gpio_state_write ; 0x1c340
    am_bsp_itm_printf_enable
        0x0001a034:    b580        ..      PUSH     {r7,lr}
        0x0001a036:    b082        ..      SUB      sp,sp,#8
        0x0001a038:    f2410008    A...    MOV      r0,#0x1008
        0x0001a03c:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001a040:    6800        .h      LDR      r0,[r0,#0]
        0x0001a042:    02c0        ..      LSLS     r0,r0,#11
        0x0001a044:    d512        ..      BPL      0x1a06c ; am_bsp_itm_printf_enable + 56
        0x0001a046:    f640207c    @.|     MOV      r0,#0xa7c
        0x0001a04a:    f2c4000c    ....    MOVT     r0,#0x400c
        0x0001a04e:    6800        .h      LDR      r0,[r0,#0]
        0x0001a050:    07c0        ..      LSLS     r0,r0,#31
        0x0001a052:    d00b        ..      BEQ      0x1a06c ; am_bsp_itm_printf_enable + 56
        0x0001a054:    a801        ..      ADD      r0,sp,#4
        0x0001a056:    f001fe7f    ....    BL       am_hal_dcu_get ; 0x1bd58
        0x0001a05a:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x0001a05e:    06c0        ..      LSLS     r0,r0,#27
        0x0001a060:    d408        ..      BMI      0x1a074 ; am_bsp_itm_printf_enable + 64
        0x0001a062:    2001        .       MOVS     r0,#1
        0x0001a064:    2110        .!      MOVS     r1,#0x10
        0x0001a066:    f001fec5    ....    BL       am_hal_dcu_update ; 0x1bdf4
        0x0001a06a:    b118        ..      CBZ      r0,0x1a074 ; am_bsp_itm_printf_enable + 64
        0x0001a06c:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a070:    b002        ..      ADD      sp,sp,#8
        0x0001a072:    bd80        ..      POP      {r7,pc}
        0x0001a074:    f642204f    B.O     MOV      r0,#0x2a4f
        0x0001a078:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a07c:    2101        .!      MOVS     r1,#1
        0x0001a07e:    7001        .p      STRB     r1,[r0,#0]
        0x0001a080:    f002f9de    ....    BL       am_hal_itm_enable ; 0x1c440
        0x0001a084:    f2442040    D.@     MOV      r0,#0x4240
        0x0001a088:    f2c0000f    ....    MOVT     r0,#0xf
        0x0001a08c:    f004fa6c    ..l.    BL       am_hal_tpiu_enable ; 0x1e568
        0x0001a090:    f64070fc    @..p    MOV      r0,#0xffc
        0x0001a094:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a098:    6801        .h      LDR      r1,[r0,#0]
        0x0001a09a:    201c        .       MOVS     r0,#0x1c
        0x0001a09c:    f002f922    ..".    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a0a0:    f24c4085    L..@    MOV      r0,#0xc485
        0x0001a0a4:    f2c00001    ....    MOVT     r0,#1
        0x0001a0a8:    f004fc82    ....    BL       am_util_stdio_printf_init ; 0x1e9b0
        0x0001a0ac:    2000        .       MOVS     r0,#0
        0x0001a0ae:    e7df        ..      B        0x1a070 ; am_bsp_itm_printf_enable + 60
    am_bsp_low_power_init
        0x0001a0b0:    b580        ..      PUSH     {r7,lr}
        0x0001a0b2:    f003ff7b    ..{.    BL       am_hal_pwrctrl_low_power_init ; 0x1dfac
        0x0001a0b6:    2000        .       MOVS     r0,#0
        0x0001a0b8:    2100        .!      MOVS     r1,#0
        0x0001a0ba:    f003fe0d    ....    BL       am_hal_pwrctrl_control ; 0x1dcd8
        0x0001a0be:    e8bd4080    ...@    POP      {r7,lr}
        0x0001a0c2:    f004ba47    ..G.    B.W      am_hal_rtc_osc_disable ; 0x1e554
        0x0001a0c6:    0000        ..      MOVS     r0,r0
    am_bsp_mspi_pins_enable
        0x0001a0c8:    b510        ..      PUSH     {r4,lr}
        0x0001a0ca:    2802        .(      CMP      r0,#2
        0x0001a0cc:    460c        .F      MOV      r4,r1
        0x0001a0ce:    d03d        =.      BEQ      0x1a14c ; am_bsp_mspi_pins_enable + 132
        0x0001a0d0:    2801        .(      CMP      r0,#1
        0x0001a0d2:    f000805b    ..[.    BEQ.W    0x1a18c ; am_bsp_mspi_pins_enable + 196
        0x0001a0d6:    2800        .(      CMP      r0,#0
        0x0001a0d8:    f04080aa    @...    BNE.W    0x1a230 ; am_bsp_mspi_pins_enable + 360
        0x0001a0dc:    ea4f0074    O.t.    ROR      r0,r4,#1
        0x0001a0e0:    2809        .(      CMP      r0,#9
        0x0001a0e2:    f20080a5    ....    BHI.W    0x1a230 ; am_bsp_mspi_pins_enable + 360
        0x0001a0e6:    e8dff010    ....    TBH      [pc,r0,LSL #1]
    $d.32
        0x0001a0ea:    0122        ".      DCW    290
        0x0001a0ec:    000a00a3    ....    DCD    655523
        0x0001a0f0:    01390245    E.9.    DCD    20513349
        0x0001a0f4:    00a30190    ....    DCD    10682768
        0x0001a0f8:    000a00a3    ....    DCD    655523
        0x0001a0fc:    000a        ..      DCW    10
    $t.33
        0x0001a0fe:    f24010d8    @...    MOVW     r0,#0x1d8
        0x0001a102:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a106:    6801        .h      LDR      r1,[r0,#0]
        0x0001a108:    2039        9       MOVS     r0,#0x39
        0x0001a10a:    f002f8eb    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a10e:    f24010dc    @...    MOVW     r0,#0x1dc
        0x0001a112:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a116:    6801        .h      LDR      r1,[r0,#0]
        0x0001a118:    2040        @       MOVS     r0,#0x40
        0x0001a11a:    f002f8e3    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a11e:    f24010e0    @...    MOVW     r0,#0x1e0
        0x0001a122:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a126:    6801        .h      LDR      r1,[r0,#0]
        0x0001a128:    2041        A       MOVS     r0,#0x41
        0x0001a12a:    f002f8db    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a12e:    f24010fc    @...    MOVW     r0,#0x1fc
        0x0001a132:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a136:    6801        .h      LDR      r1,[r0,#0]
        0x0001a138:    2042        B       MOVS     r0,#0x42
        0x0001a13a:    f002f8d3    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a13e:    f2402000    @..     MOVW     r0,#0x200
        0x0001a142:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a146:    6801        .h      LDR      r1,[r0,#0]
        0x0001a148:    2043        C       MOVS     r0,#0x43
        0x0001a14a:    e259        Y.      B        0x1a600 ; am_bsp_mspi_pins_enable + 1336
        0x0001a14c:    2c13        .,      CMP      r4,#0x13
        0x0001a14e:    f200806f    ..o.    BHI.W    0x1a230 ; am_bsp_mspi_pins_enable + 360
        0x0001a152:    e8dff014    ....    TBH      [pc,r4,LSL #1]
    $d.34
        0x0001a156:    02c4        ..      DCW    708
        0x0001a158:    006d02cb    ..m.    DCD    7144139
        0x0001a15c:    0014006d    m...    DCD    1310829
        0x0001a160:    02e200c5    ....    DCD    48365765
        0x0001a164:    033b02e9    ..;.    DCD    54199017
        0x0001a168:    006d0342    B.m.    DCD    7144258
        0x0001a16c:    006d006d    m.m.    DCD    7143533
        0x0001a170:    006d006d    m.m.    DCD    7143533
        0x0001a174:    0014006d    m...    DCD    1310829
        0x0001a178:    001400c5    ....    DCD    1310917
        0x0001a17c:    00c5        ..      DCW    197
    $t.35
        0x0001a17e:    f240107c    @.|.    MOVW     r0,#0x17c
        0x0001a182:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a186:    6801        .h      LDR      r1,[r0,#0]
        0x0001a188:    2000        .       MOVS     r0,#0
        0x0001a18a:    e0af        ..      B        0x1a2ec ; am_bsp_mspi_pins_enable + 548
        0x0001a18c:    f2401078    @.x.    MOVW     r0,#0x178
        0x0001a190:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a194:    6801        .h      LDR      r1,[r0,#0]
        0x0001a196:    2022        "       MOVS     r0,#0x22
        0x0001a198:    f002f8a4    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a19c:    f2401074    @.t.    MOVW     r0,#0x174
        0x0001a1a0:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a1a4:    6801        .h      LDR      r1,[r0,#0]
        0x0001a1a6:    2023        #       MOVS     r0,#0x23
        0x0001a1a8:    f002f89c    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a1ac:    2022        "       MOVS     r0,#0x22
        0x0001a1ae:    2100        .!      MOVS     r1,#0
        0x0001a1b0:    f002f8c6    ....    BL       am_hal_gpio_state_write ; 0x1c340
        0x0001a1b4:    2023        #       MOVS     r0,#0x23
        0x0001a1b6:    2100        .!      MOVS     r1,#0
        0x0001a1b8:    f002f8c2    ....    BL       am_hal_gpio_state_write ; 0x1c340
        0x0001a1bc:    ea4f0074    O.t.    ROR      r0,r4,#1
        0x0001a1c0:    280c        .(      CMP      r0,#0xc
        0x0001a1c2:    d835        5.      BHI      0x1a230 ; am_bsp_mspi_pins_enable + 360
        0x0001a1c4:    e8dff010    ....    TBH      [pc,r0,LSL #1]
    $d.36
        0x0001a1c8:    00340225    %.4.    DCD    3408421
        0x0001a1cc:    023c000d    ..<.    DCD    37486605
        0x0001a1d0:    00340035    5.4.    DCD    3407925
        0x0001a1d4:    00340034    4.4.    DCD    3407924
        0x0001a1d8:    000d000d    ....    DCD    851981
        0x0001a1dc:    00350034    4.5.    DCD    3473460
        0x0001a1e0:    0035        5.      DCW    53
    $t.37
        0x0001a1e2:    f24010ac    @...    MOVW     r0,#0x1ac
        0x0001a1e6:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a1ea:    6801        .h      LDR      r1,[r0,#0]
        0x0001a1ec:    2038        8       MOVS     r0,#0x38
        0x0001a1ee:    f002f879    ..y.    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a1f2:    f24010b0    @...    MOVW     r0,#0x1b0
        0x0001a1f6:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a1fa:    6801        .h      LDR      r1,[r0,#0]
        0x0001a1fc:    2025        %       MOVS     r0,#0x25
        0x0001a1fe:    f002f871    ..q.    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a202:    f24010b4    @...    MOVW     r0,#0x1b4
        0x0001a206:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a20a:    6801        .h      LDR      r1,[r0,#0]
        0x0001a20c:    2026        &       MOVS     r0,#0x26
        0x0001a20e:    f002f869    ..i.    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a212:    f24010b8    @...    MOVW     r0,#0x1b8
        0x0001a216:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a21a:    6801        .h      LDR      r1,[r0,#0]
        0x0001a21c:    2027        '       MOVS     r0,#0x27
        0x0001a21e:    f002f861    ..a.    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a222:    f24010bc    @...    MOVW     r0,#0x1bc
        0x0001a226:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a22a:    6801        .h      LDR      r1,[r0,#0]
        0x0001a22c:    2028        (       MOVS     r0,#0x28
        0x0001a22e:    e24d        M.      B        0x1a6cc ; am_bsp_mspi_pins_enable + 1540
        0x0001a230:    bd10        ..      POP      {r4,pc}
        0x0001a232:    f24010ac    @...    MOVW     r0,#0x1ac
        0x0001a236:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a23a:    6801        .h      LDR      r1,[r0,#0]
        0x0001a23c:    2038        8       MOVS     r0,#0x38
        0x0001a23e:    f002f851    ..Q.    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a242:    f24010b0    @...    MOVW     r0,#0x1b0
        0x0001a246:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a24a:    6801        .h      LDR      r1,[r0,#0]
        0x0001a24c:    2025        %       MOVS     r0,#0x25
        0x0001a24e:    f002f849    ..I.    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a252:    f24010b4    @...    MOVW     r0,#0x1b4
        0x0001a256:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a25a:    6801        .h      LDR      r1,[r0,#0]
        0x0001a25c:    2026        &       MOVS     r0,#0x26
        0x0001a25e:    f002f841    ..A.    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a262:    f24010b8    @...    MOVW     r0,#0x1b8
        0x0001a266:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a26a:    6801        .h      LDR      r1,[r0,#0]
        0x0001a26c:    2027        '       MOVS     r0,#0x27
        0x0001a26e:    f002f839    ..9.    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a272:    f24010bc    @...    MOVW     r0,#0x1bc
        0x0001a276:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a27a:    6801        .h      LDR      r1,[r0,#0]
        0x0001a27c:    2028        (       MOVS     r0,#0x28
        0x0001a27e:    f002f831    ..1.    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a282:    f24010c0    @...    MOVW     r0,#0x1c0
        0x0001a286:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a28a:    6801        .h      LDR      r1,[r0,#0]
        0x0001a28c:    2029        )       MOVS     r0,#0x29
        0x0001a28e:    f002f829    ..).    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a292:    f24010c4    @...    MOVW     r0,#0x1c4
        0x0001a296:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a29a:    6801        .h      LDR      r1,[r0,#0]
        0x0001a29c:    202a        *       MOVS     r0,#0x2a
        0x0001a29e:    f002f821    ..!.    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a2a2:    f24010c8    @...    MOVW     r0,#0x1c8
        0x0001a2a6:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a2aa:    6801        .h      LDR      r1,[r0,#0]
        0x0001a2ac:    202b        +       MOVS     r0,#0x2b
        0x0001a2ae:    f002f819    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a2b2:    f24010cc    @...    MOVW     r0,#0x1cc
        0x0001a2b6:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a2ba:    6801        .h      LDR      r1,[r0,#0]
        0x0001a2bc:    202c        ,       MOVS     r0,#0x2c
        0x0001a2be:    f002f811    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a2c2:    f24010d4    @...    MOVW     r0,#0x1d4
        0x0001a2c6:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a2ca:    6801        .h      LDR      r1,[r0,#0]
        0x0001a2cc:    202d        -       MOVS     r0,#0x2d
        0x0001a2ce:    f002f809    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a2d2:    f24010d0    @...    MOVW     r0,#0x1d0
        0x0001a2d6:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a2da:    6801        .h      LDR      r1,[r0,#0]
        0x0001a2dc:    202e        .       MOVS     r0,#0x2e
        0x0001a2de:    e271        q.      B        0x1a7c4 ; am_bsp_mspi_pins_enable + 1788
        0x0001a2e0:    f2401080    @...    MOVW     r0,#0x180
        0x0001a2e4:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a2e8:    6801        .h      LDR      r1,[r0,#0]
        0x0001a2ea:    2056        V       MOVS     r0,#0x56
        0x0001a2ec:    f001fffa    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a2f0:    f2401084    @...    MOVW     r0,#0x184
        0x0001a2f4:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a2f8:    6801        .h      LDR      r1,[r0,#0]
        0x0001a2fa:    204a        J       MOVS     r0,#0x4a
        0x0001a2fc:    f001fff2    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a300:    f2401088    @...    MOVW     r0,#0x188
        0x0001a304:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a308:    6801        .h      LDR      r1,[r0,#0]
        0x0001a30a:    204b        K       MOVS     r0,#0x4b
        0x0001a30c:    f001ffea    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a310:    f240108c    @...    MOVW     r0,#0x18c
        0x0001a314:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a318:    6801        .h      LDR      r1,[r0,#0]
        0x0001a31a:    204c        L       MOVS     r0,#0x4c
        0x0001a31c:    f001ffe2    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a320:    f2401090    @...    MOVW     r0,#0x190
        0x0001a324:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a328:    6801        .h      LDR      r1,[r0,#0]
        0x0001a32a:    204d        M       MOVS     r0,#0x4d
        0x0001a32c:    e242        B.      B        0x1a7b4 ; am_bsp_mspi_pins_enable + 1772
        0x0001a32e:    f24010d8    @...    MOVW     r0,#0x1d8
        0x0001a332:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a336:    6801        .h      LDR      r1,[r0,#0]
        0x0001a338:    2039        9       MOVS     r0,#0x39
        0x0001a33a:    f001ffd3    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a33e:    f24010dc    @...    MOVW     r0,#0x1dc
        0x0001a342:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a346:    6801        .h      LDR      r1,[r0,#0]
        0x0001a348:    2040        @       MOVS     r0,#0x40
        0x0001a34a:    f001ffcb    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a34e:    f24010e0    @...    MOVW     r0,#0x1e0
        0x0001a352:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a356:    6801        .h      LDR      r1,[r0,#0]
        0x0001a358:    2041        A       MOVS     r0,#0x41
        0x0001a35a:    e151        Q.      B        0x1a600 ; am_bsp_mspi_pins_enable + 1336
        0x0001a35c:    f24010d8    @...    MOVW     r0,#0x1d8
        0x0001a360:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a364:    6801        .h      LDR      r1,[r0,#0]
        0x0001a366:    2039        9       MOVS     r0,#0x39
        0x0001a368:    f001ffbc    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a36c:    f24010dc    @...    MOVW     r0,#0x1dc
        0x0001a370:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a374:    6801        .h      LDR      r1,[r0,#0]
        0x0001a376:    2040        @       MOVS     r0,#0x40
        0x0001a378:    f001ffb4    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a37c:    f24010e0    @...    MOVW     r0,#0x1e0
        0x0001a380:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a384:    6801        .h      LDR      r1,[r0,#0]
        0x0001a386:    2041        A       MOVS     r0,#0x41
        0x0001a388:    f001ffac    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a38c:    f24010fc    @...    MOVW     r0,#0x1fc
        0x0001a390:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a394:    6801        .h      LDR      r1,[r0,#0]
        0x0001a396:    2042        B       MOVS     r0,#0x42
        0x0001a398:    f001ffa4    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a39c:    f2402000    @..     MOVW     r0,#0x200
        0x0001a3a0:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a3a4:    6801        .h      LDR      r1,[r0,#0]
        0x0001a3a6:    2043        C       MOVS     r0,#0x43
        0x0001a3a8:    f001ff9c    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a3ac:    f2402004    @..     MOVW     r0,#0x204
        0x0001a3b0:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a3b4:    6801        .h      LDR      r1,[r0,#0]
        0x0001a3b6:    2044        D       MOVS     r0,#0x44
        0x0001a3b8:    f001ff94    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a3bc:    f2402008    @..     MOVW     r0,#0x208
        0x0001a3c0:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a3c4:    6801        .h      LDR      r1,[r0,#0]
        0x0001a3c6:    2045        E       MOVS     r0,#0x45
        0x0001a3c8:    f001ff8c    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a3cc:    f240200c    @..     MOVW     r0,#0x20c
        0x0001a3d0:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a3d4:    6801        .h      LDR      r1,[r0,#0]
        0x0001a3d6:    2046        F       MOVS     r0,#0x46
        0x0001a3d8:    f001ff84    ....    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a3dc:    f2402010    @..     MOVW     r0,#0x210
        0x0001a3e0:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a3e4:    6801        .h      LDR      r1,[r0,#0]
        0x0001a3e6:    2047        G       MOVS     r0,#0x47
        0x0001a3e8:    f001ff7c    ..|.    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a3ec:    f2402024    @.$     MOVW     r0,#0x224
        0x0001a3f0:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a3f4:    6801        .h      LDR      r1,[r0,#0]
        0x0001a3f6:    2048        H       MOVS     r0,#0x48
        0x0001a3f8:    f001ff74    ..t.    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a3fc:    f240201c    @..     MOVW     r0,#0x21c
        0x0001a400:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a404:    6801        .h      LDR      r1,[r0,#0]
        0x0001a406:    2049        I       MOVS     r0,#0x49
        0x0001a408:    e1dc        ..      B        0x1a7c4 ; am_bsp_mspi_pins_enable + 1788
        0x0001a40a:    f2401078    @.x.    MOVW     r0,#0x178
        0x0001a40e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a412:    6801        .h      LDR      r1,[r0,#0]
        0x0001a414:    2022        "       MOVS     r0,#0x22
        0x0001a416:    f001ff65    ..e.    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a41a:    f2401074    @.t.    MOVW     r0,#0x174
        0x0001a41e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a422:    6801        .h      LDR      r1,[r0,#0]
        0x0001a424:    2023        #       MOVS     r0,#0x23
        0x0001a426:    f001ff5d    ..].    BL       am_hal_gpio_pinconfig ; 0x1c2e4
        0x0001a42a:    2022        "       MOVS     r0,#0x22
        0x0001a42c:    2101        .!      MOVS     r1,#1
        0x0001a42e:    f001ff87    ....    BL       am_hal_gpio_state_write ; 0x1c340
        0x0001a432:    2023        #       MOVS     r0,#0x23
        0x0001a434:    2100        .!      MOVS     r1,#0
        0x0001a436:    f001ff83    ....    BL       am_hal_gpio_state_write ; 0x1c340
        0x0001a43a:    f24010d8    @...    MOVW     r0,#0x1d8
        0x0001a43e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a442:    6801        .h      LDR      r1,[r0,#0]
        0x0001a444:    2039        9       MOVS     r0,#0x39
