
========================================================================

** ELF Header Information

    File Name: bin\rng_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 19

    Program header offset: 267448 (0x000414b8)
    Section header offset: 267480 (0x000414d8)

    Section header string table index: 18

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 245272 bytes (26328 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26172 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10035798    .W..    DCD    268654488
        0x000190d2:    f2c10300    ....    MOVT     r3,#0x1000
        0x000190d6:    601a        .`      STR      r2,[r3,#0]
        0x000190d8:    f8d43328    ..(3    LDR      r3,[r4,#0x328]
        0x000190dc:    f64026f4    @..&    MOV      r6,#0xaf4
        0x000190e0:    0e9b        ..      LSRS     r3,r3,#26
        0x000190e2:    f2c10600    ....    MOVT     r6,#0x1000
        0x000190e6:    6033        3`      STR      r3,[r6,#0]
        0x000190e8:    6c63        cl      LDR      r3,[r4,#0x44]
        0x000190ea:    f64026fc    @..&    MOV      r6,#0xafc
        0x000190ee:    f3c34385    ...C    UBFX     r3,r3,#18,#6
        0x000190f2:    f2c10600    ....    MOVT     r6,#0x1000
        0x000190f6:    6033        3`      STR      r3,[r6,#0]
        0x000190f8:    6823        #h      LDR      r3,[r4,#0]
        0x000190fa:    f6403600    @..6    MOVW     r6,#0xb00
        0x000190fe:    f3c313c6    ....    UBFX     r3,r3,#7,#7
        0x00019102:    f2c10600    ....    MOVT     r6,#0x1000
        0x00019106:    6033        3`      STR      r3,[r6,#0]
        0x00019108:    6be3        .k      LDR      r3,[r4,#0x3c]
        0x0001910a:    f64026f0    @..&    MOVW     r6,#0xaf0
        0x0001910e:    f36f239f    o..#    BFC      r3,#10,#22
        0x00019112:    f2c10600    ....    MOVT     r6,#0x1000
        0x00019116:    6033        3`      STR      r3,[r6,#0]
        0x00019118:    2301        .#      MOVS     r3,#1
        0x0001911a:    700b        .p      STRB     r3,[r1,#0]
        0x0001911c:    f64021e8    @..!    MOV      r1,#0xae8
        0x00019120:    f2c10100    ....    MOVT     r1,#0x1000
        0x00019124:    6008        .`      STR      r0,[r1,#0]
        0x00019126:    f64020e4    @..     MOV      r0,#0xae4
        0x0001912a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001912e:    f6407410    @..t    MOVW     r4,#0xf10
        0x00019132:    6002        .`      STR      r2,[r0,#0]
        0x00019134:    f2c10402    ....    MOVT     r4,#0x1002
        0x00019138:    2000        .       MOVS     r0,#0
        0x0001913a:    6020         `      STR      r0,[r4,#0]
        0x0001913c:    ab01        ..      ADD      r3,sp,#4
        0x0001913e:    2001        .       MOVS     r0,#1
        0x00019140:    f44f6192    O..a    MOV      r1,#0x490
        0x00019144:    2201        ."      MOVS     r2,#1
        0x00019146:    f7fffe1b    ....    BL       am_hal_mram_info_read ; 0x18d80
        0x0001914a:    b978        x.      CBNZ     r0,0x1916c ; am_hal_pwrctrl_low_power_init + 396
        0x0001914c:    9801        ..      LDR      r0,[sp,#4]
        0x0001914e:    f0100f06    ....    TST      r0,#6
        0x00019152:    d003        ..      BEQ      0x1915c ; am_hal_pwrctrl_low_power_init + 380
        0x00019154:    0781        ..      LSLS     r1,r0,#30
        0x00019156:    d403        ..      BMI      0x19160 ; am_hal_pwrctrl_low_power_init + 384
        0x00019158:    2006        .       MOVS     r0,#6
        0x0001915a:    e006        ..      B        0x1916a ; am_hal_pwrctrl_low_power_init + 394
        0x0001915c:    2003        .       MOVS     r0,#3
        0x0001915e:    e004        ..      B        0x1916a ; am_hal_pwrctrl_low_power_init + 394
        0x00019160:    0740        @.      LSLS     r0,r0,#29
        0x00019162:    f04f0000    O...    MOV      r0,#0
        0x00019166:    bf58        X.      IT       PL
        0x00019168:    2009        .       MOVPL    r0,#9
        0x0001916a:    6020         `      STR      r0,[r4,#0]
        0x0001916c:    2000        .       MOVS     r0,#0
        0x0001916e:    b002        ..      ADD      sp,sp,#8
        0x00019170:    bd70        p.      POP      {r4-r6,pc}
        0x00019172:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_mcu_memory_config
        0x00019174:    b570        p.      PUSH     {r4-r6,lr}
        0x00019176:    b082        ..      SUB      sp,sp,#8
        0x00019178:    4606        .F      MOV      r6,r0
        0x0001917a:    7800        .x      LDRB     r0,[r0,#0]
        0x0001917c:    f2410514    A...    MOV      r5,#0x1014
        0x00019180:    2802        .(      CMP      r0,#2
        0x00019182:    f2c40502    ....    MOVT     r5,#0x4002
        0x00019186:    d006        ..      BEQ      0x19196 ; am_hal_pwrctrl_mcu_memory_config + 34
        0x00019188:    2801        .(      CMP      r0,#1
        0x0001918a:    d00c        ..      BEQ      0x191a6 ; am_hal_pwrctrl_mcu_memory_config + 50
        0x0001918c:    b998        ..      CBNZ     r0,0x191b6 ; am_hal_pwrctrl_mcu_memory_config + 66
        0x0001918e:    6828        (h      LDR      r0,[r5,#0]
        0x00019190:    f0200010     ...    BIC      r0,r0,#0x10
        0x00019194:    e00a        ..      B        0x191ac ; am_hal_pwrctrl_mcu_memory_config + 56
        0x00019196:    6828        (h      LDR      r0,[r5,#0]
        0x00019198:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001919c:    6028        (`      STR      r0,[r5,#0]
        0x0001919e:    6828        (h      LDR      r0,[r5,#0]
        0x000191a0:    f0400020    @. .    ORR      r0,r0,#0x20
        0x000191a4:    e006        ..      B        0x191b4 ; am_hal_pwrctrl_mcu_memory_config + 64
        0x000191a6:    6828        (h      LDR      r0,[r5,#0]
        0x000191a8:    f0400010    @...    ORR      r0,r0,#0x10
        0x000191ac:    6028        (`      STR      r0,[r5,#0]
        0x000191ae:    6828        (h      LDR      r0,[r5,#0]
        0x000191b0:    f0200020     . .    BIC      r0,r0,#0x20
        0x000191b4:    6028        (`      STR      r0,[r5,#0]
        0x000191b6:    78b0        .x      LDRB     r0,[r6,#2]
        0x000191b8:    6829        )h      LDR      r1,[r5,#0]
        0x000191ba:    2401        .$      MOVS     r4,#1
        0x000191bc:    f3600102    `...    BFI      r1,r0,#0,#3
        0x000191c0:    6029        )`      STR      r1,[r5,#0]
        0x000191c2:    7930        0y      LDRB     r0,[r6,#4]
        0x000191c4:    6829        )h      LDR      r1,[r5,#0]
        0x000191c6:    f000001f    ....    AND      r0,r0,#0x1f
        0x000191ca:    f0210108    !...    BIC      r1,r1,#8
        0x000191ce:    ea4100c0    A...    ORR      r0,r1,r0,LSL #3
        0x000191d2:    6028        (`      STR      r0,[r5,#0]
        0x000191d4:    4629        )F      MOV      r1,r5
        0x000191d6:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x000191da:    2005        .       MOVS     r0,#5
        0x000191dc:    223f        ?"      MOVS     r2,#0x3f
        0x000191de:    9400        ..      STR      r4,[sp,#0]
        0x000191e0:    f7fffd10    ....    BL       am_hal_delay_us_status_check ; 0x18c04
        0x000191e4:    2800        .(      CMP      r0,#0
        0x000191e6:    d132        2.      BNE      0x1924e ; am_hal_pwrctrl_mcu_memory_config + 218
        0x000191e8:    6868        hh      LDR      r0,[r5,#4]
        0x000191ea:    6829        )h      LDR      r1,[r5,#0]
        0x000191ec:    4048        H@      EORS     r0,r0,r1
        0x000191ee:    06c0        ..      LSLS     r0,r0,#27
        0x000191f0:    d42c        ,.      BMI      0x1924c ; am_hal_pwrctrl_mcu_memory_config + 216
        0x000191f2:    6868        hh      LDR      r0,[r5,#4]
        0x000191f4:    6829        )h      LDR      r1,[r5,#0]
        0x000191f6:    4048        H@      EORS     r0,r0,r1
        0x000191f8:    0680        ..      LSLS     r0,r0,#26
        0x000191fa:    d427        '.      BMI      0x1924c ; am_hal_pwrctrl_mcu_memory_config + 216
        0x000191fc:    6868        hh      LDR      r0,[r5,#4]
        0x000191fe:    6829        )h      LDR      r1,[r5,#0]
        0x00019200:    4048        H@      EORS     r0,r0,r1
        0x00019202:    0740        @.      LSLS     r0,r0,#29
        0x00019204:    d122        ".      BNE      0x1924c ; am_hal_pwrctrl_mcu_memory_config + 216
        0x00019206:    6868        hh      LDR      r0,[r5,#4]
        0x00019208:    6829        )h      LDR      r1,[r5,#0]
        0x0001920a:    4048        H@      EORS     r0,r0,r1
        0x0001920c:    0700        ..      LSLS     r0,r0,#28
        0x0001920e:    d41d        ..      BMI      0x1924c ; am_hal_pwrctrl_mcu_memory_config + 216
        0x00019210:    7870        px      LDRB     r0,[r6,#1]
        0x00019212:    68a9        .h      LDR      r1,[r5,#8]
        0x00019214:    2800        .(      CMP      r0,#0
        0x00019216:    f0210110    !...    BIC      r1,r1,#0x10
        0x0001921a:    bf08        ..      IT       EQ
        0x0001921c:    3110        .1      ADDEQ    r1,r1,#0x10
        0x0001921e:    60a9        .`      STR      r1,[r5,#8]
        0x00019220:    7970        py      LDRB     r0,[r6,#5]
        0x00019222:    68a9        .h      LDR      r1,[r5,#8]
        0x00019224:    2800        .(      CMP      r0,#0
        0x00019226:    f0210108    !...    BIC      r1,r1,#8
        0x0001922a:    bf08        ..      IT       EQ
        0x0001922c:    3108        .1      ADDEQ    r1,r1,#8
        0x0001922e:    60a9        .`      STR      r1,[r5,#8]
        0x00019230:    78f1        .x      LDRB     r1,[r6,#3]
        0x00019232:    2000        .       MOVS     r0,#0
        0x00019234:    2907        .)      CMP      r1,#7
        0x00019236:    d80a        ..      BHI      0x1924e ; am_hal_pwrctrl_mcu_memory_config + 218
        0x00019238:    e8dff001    ....    TBB      [pc,r1]
    $d.3
        0x0001923c:    0e090b04    ....    DCD    235473668
        0x00019240:    13090909    ....    DCD    319359241
    $t.4
        0x00019244:    68a8        .h      LDR      r0,[r5,#8]
        0x00019246:    f0400007    @...    ORR      r0,r0,#7
        0x0001924a:    e00d        ..      B        0x19268 ; am_hal_pwrctrl_mcu_memory_config + 244
        0x0001924c:    2001        .       MOVS     r0,#1
        0x0001924e:    b002        ..      ADD      sp,sp,#8
        0x00019250:    bd70        p.      POP      {r4-r6,pc}
        0x00019252:    68a8        .h      LDR      r0,[r5,#8]
        0x00019254:    2106        .!      MOVS     r1,#6
        0x00019256:    e001        ..      B        0x1925c ; am_hal_pwrctrl_mcu_memory_config + 232
        0x00019258:    68a8        .h      LDR      r0,[r5,#8]
        0x0001925a:    2104        .!      MOVS     r1,#4
        0x0001925c:    f3610002    a...    BFI      r0,r1,#0,#3
        0x00019260:    e002        ..      B        0x19268 ; am_hal_pwrctrl_mcu_memory_config + 244
        0x00019262:    68a8        .h      LDR      r0,[r5,#8]
        0x00019264:    f0200007     ...    BIC      r0,r0,#7
        0x00019268:    60a8        .`      STR      r0,[r5,#8]
        0x0001926a:    2000        .       MOVS     r0,#0
        0x0001926c:    e7ef        ..      B        0x1924e ; am_hal_pwrctrl_mcu_memory_config + 218
    am_hal_pwrctrl_periph_disable
        0x0001926e:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019272:    b083        ..      SUB      sp,sp,#0xc
        0x00019274:    2821        !(      CMP      r0,#0x21
        0x00019276:    d901        ..      BLS      0x1927c ; am_hal_pwrctrl_periph_disable + 14
        0x00019278:    2406        .$      MOVS     r4,#6
        0x0001927a:    e083        ..      B        0x19384 ; am_hal_pwrctrl_periph_disable + 278
        0x0001927c:    f64d7150    M.Pq    MOV      r1,#0xdf50
        0x00019280:    f2c00101    ....    MOVT     r1,#1
        0x00019284:    0102        ..      LSLS     r2,r0,#4
        0x00019286:    f8518002    Q...    LDR      r8,[r1,r2]
        0x0001928a:    eb011500    ....    ADD      r5,r1,r0,LSL #4
        0x0001928e:    686f        oh      LDR      r7,[r5,#4]
        0x00019290:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00019294:    4239        9B      TST      r1,r7
        0x00019296:    d074        t.      BEQ      0x19382 ; am_hal_pwrctrl_periph_disable + 276
        0x00019298:    2814        .(      CMP      r0,#0x14
        0x0001929a:    d12c        ,.      BNE      0x192f6 ; am_hal_pwrctrl_periph_disable + 136
        0x0001929c:    f64076e0    @..v    MOVW     r6,#0xfe0
        0x000192a0:    f2c4060c    ....    MOVT     r6,#0x400c
        0x000192a4:    6830        0h      LDR      r0,[r6,#0]
        0x000192a6:    28c0        .(      CMP      r0,#0xc0
        0x000192a8:    d125        %.      BNE      0x192f6 ; am_hal_pwrctrl_periph_disable + 136
        0x000192aa:    f640297c    @.|)    MOV      r9,#0xa7c
        0x000192ae:    f2c4090c    ....    MOVT     r9,#0x400c
        0x000192b2:    2064        d       MOVS     r0,#0x64
        0x000192b4:    4649        IF      MOV      r1,r9
        0x000192b6:    2201        ."      MOVS     r2,#1
        0x000192b8:    2301        .#      MOVS     r3,#1
        0x000192ba:    f7fffc79    ..y.    BL       am_hal_delay_us_status_change ; 0x18bb0
        0x000192be:    4604        .F      MOV      r4,r0
        0x000192c0:    2800        .(      CMP      r0,#0
        0x000192c2:    d15f        _.      BNE      0x19384 ; am_hal_pwrctrl_periph_disable + 278
        0x000192c4:    f5066173    ..sa    ADD      r1,r6,#0xf30
        0x000192c8:    2064        d       MOVS     r0,#0x64
        0x000192ca:    2201        ."      MOVS     r2,#1
        0x000192cc:    2301        .#      MOVS     r3,#1
        0x000192ce:    f7fffc6f    ..o.    BL       am_hal_delay_us_status_change ; 0x18bb0
        0x000192d2:    4604        .F      MOV      r4,r0
        0x000192d4:    2800        .(      CMP      r0,#0
        0x000192d6:    d155        U.      BNE      0x19384 ; am_hal_pwrctrl_periph_disable + 278
        0x000192d8:    f8d90004    ....    LDR      r0,[r9,#4]
        0x000192dc:    f0400001    @...    ORR      r0,r0,#1
        0x000192e0:    f8c90004    ....    STR      r0,[r9,#4]
        0x000192e4:    f6407010    @..p    MOVW     r0,#0xf10
        0x000192e8:    f2c10002    ....    MOVT     r0,#0x1002
        0x000192ec:    6801        .h      LDR      r1,[r0,#0]
        0x000192ee:    b111        ..      CBZ      r1,0x192f6 ; am_hal_pwrctrl_periph_disable + 136
        0x000192f0:    2000        .       MOVS     r0,#0
        0x000192f2:    f001f962    ..b.    BL       crypto_boost_trims ; 0x1a5ba
        0x000192f6:    e9d56502    ...e    LDRD     r6,r5,[r5,#8]
        0x000192fa:    f7fffcff    ....    BL       am_hal_interrupt_master_disable ; 0x18cfc
        0x000192fe:    9002        ..      STR      r0,[sp,#8]
        0x00019300:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019304:    43b8        .C      BICS     r0,r0,r7
        0x00019306:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001930a:    9802        ..      LDR      r0,[sp,#8]
        0x0001930c:    f7fffcfa    ....    BL       am_hal_interrupt_master_set ; 0x18d04
        0x00019310:    2400        .$      MOVS     r4,#0
        0x00019312:    2005        .       MOVS     r0,#5
        0x00019314:    4631        1F      MOV      r1,r6
        0x00019316:    462a        *F      MOV      r2,r5
        0x00019318:    462b        +F      MOV      r3,r5
        0x0001931a:    9400        ..      STR      r4,[sp,#0]
        0x0001931c:    f7fffc72    ..r.    BL       am_hal_delay_us_status_check ; 0x18c04
        0x00019320:    b380        ..      CBZ      r0,0x19384 ; am_hal_pwrctrl_periph_disable + 278
        0x00019322:    f5b57ff0    ....    CMP      r5,#0x1e0
        0x00019326:    f04f0400    O...    MOV      r4,#0
        0x0001932a:    db0c        ..      BLT      0x19346 ; am_hal_pwrctrl_periph_disable + 216
        0x0001932c:    d014        ..      BEQ      0x19358 ; am_hal_pwrctrl_periph_disable + 234
        0x0001932e:    f5b53fe0    ...?    CMP      r5,#0x1c000
        0x00019332:    d019        ..      BEQ      0x19368 ; am_hal_pwrctrl_periph_disable + 250
        0x00019334:    f5b55ff0    ..._    CMP      r5,#0x1e00
        0x00019338:    d124        $.      BNE      0x19384 ; am_hal_pwrctrl_periph_disable + 278
        0x0001933a:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001933e:    f4105ff0    ..._    TST      r0,#0x1e00
        0x00019342:    d11c        ..      BNE      0x1937e ; am_hal_pwrctrl_periph_disable + 272
        0x00019344:    e01d        ..      B        0x19382 ; am_hal_pwrctrl_periph_disable + 276
        0x00019346:    2d1e        .-      CMP      r5,#0x1e
        0x00019348:    d014        ..      BEQ      0x19374 ; am_hal_pwrctrl_periph_disable + 262
        0x0001934a:    2dff        .-      CMP      r5,#0xff
        0x0001934c:    d11a        ..      BNE      0x19384 ; am_hal_pwrctrl_periph_disable + 278
        0x0001934e:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019352:    0600        ..      LSLS     r0,r0,#24
        0x00019354:    d113        ..      BNE      0x1937e ; am_hal_pwrctrl_periph_disable + 272
        0x00019356:    e014        ..      B        0x19382 ; am_hal_pwrctrl_periph_disable + 276
        0x00019358:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001935c:    f4107ff0    ....    TST      r0,#0x1e0
        0x00019360:    bf18        ..      IT       NE
        0x00019362:    f8d80000    ....    LDRNE    r0,[r8,#0]
        0x00019366:    e00c        ..      B        0x19382 ; am_hal_pwrctrl_periph_disable + 276
        0x00019368:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001936c:    f4103fe0    ...?    TST      r0,#0x1c000
        0x00019370:    d105        ..      BNE      0x1937e ; am_hal_pwrctrl_periph_disable + 272
        0x00019372:    e006        ..      B        0x19382 ; am_hal_pwrctrl_periph_disable + 276
        0x00019374:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019378:    f0100f1e    ....    TST      r0,#0x1e
        0x0001937c:    d001        ..      BEQ      0x19382 ; am_hal_pwrctrl_periph_disable + 276
        0x0001937e:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019382:    2400        .$      MOVS     r4,#0
        0x00019384:    4620         F      MOV      r0,r4
        0x00019386:    b003        ..      ADD      sp,sp,#0xc
        0x00019388:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_pwrctrl_periph_enable
        0x0001938c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019390:    b083        ..      SUB      sp,sp,#0xc
        0x00019392:    2821        !(      CMP      r0,#0x21
        0x00019394:    d901        ..      BLS      0x1939a ; am_hal_pwrctrl_periph_enable + 14
        0x00019396:    2706        .'      MOVS     r7,#6
        0x00019398:    e00d        ..      B        0x193b6 ; am_hal_pwrctrl_periph_enable + 42
        0x0001939a:    4606        .F      MOV      r6,r0
        0x0001939c:    f64d7150    M.Pq    MOV      r1,#0xdf50
        0x000193a0:    f2c00101    ....    MOVT     r1,#1
        0x000193a4:    0132        2.      LSLS     r2,r6,#4
        0x000193a6:    588f        .X      LDR      r7,[r1,r2]
        0x000193a8:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x000193ac:    6844        Dh      LDR      r4,[r0,#4]
        0x000193ae:    6839        9h      LDR      r1,[r7,#0]
        0x000193b0:    4221        !B      TST      r1,r4
        0x000193b2:    d004        ..      BEQ      0x193be ; am_hal_pwrctrl_periph_enable + 50
        0x000193b4:    2700        .'      MOVS     r7,#0
        0x000193b6:    4638        8F      MOV      r0,r7
        0x000193b8:    b003        ..      ADD      sp,sp,#0xc
        0x000193ba:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x000193be:    e9d09502    ....    LDRD     r9,r5,[r0,#8]
        0x000193c2:    f6407810    @..x    MOVW     r8,#0xf10
        0x000193c6:    2e14        ..      CMP      r6,#0x14
        0x000193c8:    f2c10802    ....    MOVT     r8,#0x1002
        0x000193cc:    d105        ..      BNE      0x193da ; am_hal_pwrctrl_periph_enable + 78
        0x000193ce:    f8d81000    ....    LDR      r1,[r8,#0]
        0x000193d2:    b111        ..      CBZ      r1,0x193da ; am_hal_pwrctrl_periph_enable + 78
        0x000193d4:    2001        .       MOVS     r0,#1
        0x000193d6:    f001f8f0    ....    BL       crypto_boost_trims ; 0x1a5ba
        0x000193da:    f7fffc8f    ....    BL       am_hal_interrupt_master_disable ; 0x18cfc
        0x000193de:    9002        ..      STR      r0,[sp,#8]
        0x000193e0:    6838        8h      LDR      r0,[r7,#0]
        0x000193e2:    4320         C      ORRS     r0,r0,r4
        0x000193e4:    6038        8`      STR      r0,[r7,#0]
        0x000193e6:    9802        ..      LDR      r0,[sp,#8]
        0x000193e8:    f7fffc8c    ....    BL       am_hal_interrupt_master_set ; 0x18d04
        0x000193ec:    2701        .'      MOVS     r7,#1
        0x000193ee:    2005        .       MOVS     r0,#5
        0x000193f0:    4649        IF      MOV      r1,r9
        0x000193f2:    462a        *F      MOV      r2,r5
        0x000193f4:    462b        +F      MOV      r3,r5
        0x000193f6:    9700        ..      STR      r7,[sp,#0]
        0x000193f8:    f7fffc04    ....    BL       am_hal_delay_us_status_check ; 0x18c04
        0x000193fc:    b150        P.      CBZ      r0,0x19414 ; am_hal_pwrctrl_periph_enable + 136
        0x000193fe:    4607        .F      MOV      r7,r0
        0x00019400:    2e14        ..      CMP      r6,#0x14
        0x00019402:    d1d8        ..      BNE      0x193b6 ; am_hal_pwrctrl_periph_enable + 42
        0x00019404:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00019408:    2900        .)      CMP      r1,#0
        0x0001940a:    d0d4        ..      BEQ      0x193b6 ; am_hal_pwrctrl_periph_enable + 42
        0x0001940c:    2000        .       MOVS     r0,#0
        0x0001940e:    f001f8d4    ....    BL       crypto_boost_trims ; 0x1a5ba
        0x00019412:    e7d0        ..      B        0x193b6 ; am_hal_pwrctrl_periph_enable + 42
        0x00019414:    2e14        ..      CMP      r6,#0x14
        0x00019416:    d10b        ..      BNE      0x19430 ; am_hal_pwrctrl_periph_enable + 164
        0x00019418:    f6417110    A..q    MOV      r1,#0x1f10
        0x0001941c:    f2c4010c    ....    MOVT     r1,#0x400c
        0x00019420:    2064        d       MOVS     r0,#0x64
        0x00019422:    2201        ."      MOVS     r2,#1
        0x00019424:    2301        .#      MOVS     r3,#1
        0x00019426:    f7fffbc3    ....    BL       am_hal_delay_us_status_change ; 0x18bb0
        0x0001942a:    4607        .F      MOV      r7,r0
        0x0001942c:    2800        .(      CMP      r0,#0
        0x0001942e:    d1c2        ..      BNE      0x193b6 ; am_hal_pwrctrl_periph_enable + 42
        0x00019430:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00019434:    4028        (@      ANDS     r0,r0,r5
        0x00019436:    fab0f080    ....    CLZ      r0,r0
        0x0001943a:    0947        G.      LSRS     r7,r0,#5
        0x0001943c:    e7bb        ..      B        0x193b6 ; am_hal_pwrctrl_periph_enable + 42
        0x0001943e:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_sram_config
        0x00019440:    b570        p.      PUSH     {r4-r6,lr}
        0x00019442:    b082        ..      SUB      sp,sp,#8
        0x00019444:    f2410624    A.$.    MOV      r6,#0x1024
        0x00019448:    f2c40602    ....    MOVT     r6,#0x4002
        0x0001944c:    4604        .F      MOV      r4,r0
        0x0001944e:    7800        .x      LDRB     r0,[r0,#0]
        0x00019450:    6831        1h      LDR      r1,[r6,#0]
        0x00019452:    2501        .%      MOVS     r5,#1
        0x00019454:    f3600101    `...    BFI      r1,r0,#0,#2
        0x00019458:    6031        1`      STR      r1,[r6,#0]
        0x0001945a:    4631        1F      MOV      r1,r6
        0x0001945c:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x00019460:    2005        .       MOVS     r0,#5
        0x00019462:    2203        ."      MOVS     r2,#3
        0x00019464:    9500        ..      STR      r5,[sp,#0]
        0x00019466:    f7fffbcd    ....    BL       am_hal_delay_us_status_check ; 0x18c04
        0x0001946a:    2800        .(      CMP      r0,#0
        0x0001946c:    d13a        :.      BNE      0x194e4 ; am_hal_pwrctrl_sram_config + 164
        0x0001946e:    6870        ph      LDR      r0,[r6,#4]
        0x00019470:    6831        1h      LDR      r1,[r6,#0]
        0x00019472:    4048        H@      EORS     r0,r0,r1
        0x00019474:    0780        ..      LSLS     r0,r0,#30
        0x00019476:    d001        ..      BEQ      0x1947c ; am_hal_pwrctrl_sram_config + 60
        0x00019478:    2001        .       MOVS     r0,#1
        0x0001947a:    e033        3.      B        0x194e4 ; am_hal_pwrctrl_sram_config + 164
        0x0001947c:    7860        `x      LDRB     r0,[r4,#1]
        0x0001947e:    68b1        .h      LDR      r1,[r6,#8]
        0x00019480:    f3600183    `...    BFI      r1,r0,#2,#2
        0x00019484:    60b1        .`      STR      r1,[r6,#8]
        0x00019486:    78a0        .x      LDRB     r0,[r4,#2]
        0x00019488:    68b1        .h      LDR      r1,[r6,#8]
        0x0001948a:    f0000003    ....    AND      r0,r0,#3
        0x0001948e:    f02101c0    !...    BIC      r1,r1,#0xc0
        0x00019492:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x00019496:    60b0        .`      STR      r0,[r6,#8]
        0x00019498:    78e0        .x      LDRB     r0,[r4,#3]
        0x0001949a:    68b1        .h      LDR      r1,[r6,#8]
        0x0001949c:    f0000003    ....    AND      r0,r0,#3
        0x000194a0:    f4217140    !.@q    BIC      r1,r1,#0x300
        0x000194a4:    ea412000    A..     ORR      r0,r1,r0,LSL #8
        0x000194a8:    60b0        .`      STR      r0,[r6,#8]
        0x000194aa:    7920         y      LDRB     r0,[r4,#4]
        0x000194ac:    68b1        .h      LDR      r1,[r6,#8]
        0x000194ae:    f3601105    `...    BFI      r1,r0,#4,#2
        0x000194b2:    60b1        .`      STR      r1,[r6,#8]
        0x000194b4:    7960        `y      LDRB     r0,[r4,#5]
        0x000194b6:    2803        .(      CMP      r0,#3
        0x000194b8:    d813        ..      BHI      0x194e2 ; am_hal_pwrctrl_sram_config + 162
        0x000194ba:    e8dff000    ....    TBB      [pc,r0]
    $d.7
        0x000194be:    0602        ..      DCW    1538
        0x000194c0:    0e09        ..      DCW    3593
    $t.8
        0x000194c2:    68b0        .h      LDR      r0,[r6,#8]
        0x000194c4:    f0400003    @...    ORR      r0,r0,#3
        0x000194c8:    e00a        ..      B        0x194e0 ; am_hal_pwrctrl_sram_config + 160
        0x000194ca:    68b0        .h      LDR      r0,[r6,#8]
        0x000194cc:    2102        .!      MOVS     r1,#2
        0x000194ce:    e001        ..      B        0x194d4 ; am_hal_pwrctrl_sram_config + 148
        0x000194d0:    68b0        .h      LDR      r0,[r6,#8]
        0x000194d2:    2101        .!      MOVS     r1,#1
        0x000194d4:    f3610001    a...    BFI      r0,r1,#0,#2
        0x000194d8:    e002        ..      B        0x194e0 ; am_hal_pwrctrl_sram_config + 160
        0x000194da:    68b0        .h      LDR      r0,[r6,#8]
        0x000194dc:    f0200003     ...    BIC      r0,r0,#3
        0x000194e0:    60b0        .`      STR      r0,[r6,#8]
        0x000194e2:    2000        .       MOVS     r0,#0
        0x000194e4:    b002        ..      ADD      sp,sp,#8
        0x000194e6:    bd70        p.      POP      {r4-r6,pc}
    am_hal_queue_init
        0x000194e8:    f04f0c00    O...    MOV      r12,#0
        0x000194ec:    f8c0c000    ....    STR      r12,[r0,#0]
        0x000194f0:    f8c0c004    ....    STR      r12,[r0,#4]
        0x000194f4:    f8c0c008    ....    STR      r12,[r0,#8]
