
========================================================================

** ELF Header Information

    File Name: bin\rng_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 19

    Program header offset: 260748 (0x0003fa8c)
    Section header offset: 260780 (0x0003faac)

    Section header string table index: 18

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 249184 bytes (29912 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 29536 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100359c0    .Y..    DCD    268655040
        0x0001976e:    f06f0208    o...    MVN      r2,#8
        0x00019772:    2c02        .,      CMP      r4,#2
        0x00019774:    bf08        ..      IT       EQ
        0x00019776:    f06f0210    o...    MVNEQ    r2,#0x10
        0x0001977a:    4011        .@      ANDS     r1,r1,r2
        0x0001977c:    6001        .`      STR      r1,[r0,#0]
        0x0001977e:    200a        .       MOVS     r0,#0xa
        0x00019780:    f7fffae6    ....    BL       am_hal_delay_us ; 0x18d50
        0x00019784:    6828        (h      LDR      r0,[r5,#0]
        0x00019786:    f3c000c1    ....    UBFX     r0,r0,#3,#2
        0x0001978a:    1b00        ..      SUBS     r0,r0,r4
        0x0001978c:    bf18        ..      IT       NE
        0x0001978e:    2001        .       MOVNE    r0,#1
        0x00019790:    b002        ..      ADD      sp,sp,#8
        0x00019792:    e8bd81f0    ....    POP      {r4-r8,pc}
    am_hal_pwrctrl_periph_disable
        0x00019796:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001979a:    b082        ..      SUB      sp,sp,#8
        0x0001979c:    2821        !(      CMP      r0,#0x21
        0x0001979e:    d901        ..      BLS      0x197a4 ; am_hal_pwrctrl_periph_disable + 14
        0x000197a0:    2506        .%      MOVS     r5,#6
        0x000197a2:    e07f        ..      B        0x198a4 ; am_hal_pwrctrl_periph_disable + 270
        0x000197a4:    f64e4114    N..A    MOV      r1,#0xec14
        0x000197a8:    f2c00101    ....    MOVT     r1,#1
        0x000197ac:    eb011200    ....    ADD      r2,r1,r0,LSL #4
        0x000197b0:    e9d26402    ...d    LDRD     r6,r4,[r2,#8]
        0x000197b4:    2814        .(      CMP      r0,#0x14
        0x000197b6:    d136        6.      BNE      0x19826 ; am_hal_pwrctrl_periph_disable + 144
        0x000197b8:    f64077e0    @..w    MOVW     r7,#0xfe0
        0x000197bc:    f2c4070c    ....    MOVT     r7,#0x400c
        0x000197c0:    6838        8h      LDR      r0,[r7,#0]
        0x000197c2:    28c0        .(      CMP      r0,#0xc0
        0x000197c4:    d11f        ..      BNE      0x19806 ; am_hal_pwrctrl_periph_disable + 112
        0x000197c6:    f640287c    @.|(    MOV      r8,#0xa7c
        0x000197ca:    f2c4080c    ....    MOVT     r8,#0x400c
        0x000197ce:    2064        d       MOVS     r0,#0x64
        0x000197d0:    4641        AF      MOV      r1,r8
        0x000197d2:    2201        ."      MOVS     r2,#1
        0x000197d4:    2301        .#      MOVS     r3,#1
        0x000197d6:    f7fffad7    ....    BL       am_hal_delay_us_status_change ; 0x18d88
        0x000197da:    4605        .F      MOV      r5,r0
        0x000197dc:    2800        .(      CMP      r0,#0
        0x000197de:    d161        a.      BNE      0x198a4 ; am_hal_pwrctrl_periph_disable + 270
        0x000197e0:    f5076173    ..sa    ADD      r1,r7,#0xf30
        0x000197e4:    2064        d       MOVS     r0,#0x64
        0x000197e6:    2201        ."      MOVS     r2,#1
        0x000197e8:    2301        .#      MOVS     r3,#1
        0x000197ea:    f7fffacd    ....    BL       am_hal_delay_us_status_change ; 0x18d88
        0x000197ee:    4605        .F      MOV      r5,r0
        0x000197f0:    2800        .(      CMP      r0,#0
        0x000197f2:    d157        W.      BNE      0x198a4 ; am_hal_pwrctrl_periph_disable + 270
        0x000197f4:    f8d80004    ....    LDR      r0,[r8,#4]
        0x000197f8:    f0400001    @...    ORR      r0,r0,#1
        0x000197fc:    f8c80004    ....    STR      r0,[r8,#4]
        0x00019800:    200f        .       MOVS     r0,#0xf
        0x00019802:    f7fffaa5    ....    BL       am_hal_delay_us ; 0x18d50
        0x00019806:    f2410004    A...    MOV      r0,#0x1004
        0x0001980a:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001980e:    f44f1180    O...    MOV      r1,#0x100000
        0x00019812:    2200        ."      MOVS     r2,#0
        0x00019814:    2310        .#      MOVS     r3,#0x10
        0x00019816:    f000fde3    ....    BL       am_hal_util_write_and_wait ; 0x1a3e0
        0x0001981a:    6830        0h      LDR      r0,[r6,#0]
        0x0001981c:    ea100504    ....    ANDS     r5,r0,r4
        0x00019820:    bf18        ..      IT       NE
        0x00019822:    2501        .%      MOVNE    r5,#1
        0x00019824:    e03e        >.      B        0x198a4 ; am_hal_pwrctrl_periph_disable + 270
        0x00019826:    0100        ..      LSLS     r0,r0,#4
        0x00019828:    6855        Uh      LDR      r5,[r2,#4]
        0x0001982a:    580f        .X      LDR      r7,[r1,r0]
        0x0001982c:    f7fffb52    ..R.    BL       am_hal_interrupt_master_disable ; 0x18ed4
        0x00019830:    9001        ..      STR      r0,[sp,#4]
        0x00019832:    6838        8h      LDR      r0,[r7,#0]
        0x00019834:    43a8        .C      BICS     r0,r0,r5
        0x00019836:    6038        8`      STR      r0,[r7,#0]
        0x00019838:    9801        ..      LDR      r0,[sp,#4]
        0x0001983a:    f7fffb4f    ..O.    BL       am_hal_interrupt_master_set ; 0x18edc
        0x0001983e:    2500        .%      MOVS     r5,#0
        0x00019840:    2005        .       MOVS     r0,#5
        0x00019842:    4631        1F      MOV      r1,r6
        0x00019844:    4622        "F      MOV      r2,r4
        0x00019846:    4623        #F      MOV      r3,r4
        0x00019848:    9500        ..      STR      r5,[sp,#0]
        0x0001984a:    f7fffac7    ....    BL       am_hal_delay_us_status_check ; 0x18ddc
        0x0001984e:    b348        H.      CBZ      r0,0x198a4 ; am_hal_pwrctrl_periph_disable + 270
        0x00019850:    f5b47ff0    ....    CMP      r4,#0x1e0
        0x00019854:    f04f0500    O...    MOV      r5,#0
        0x00019858:    db0b        ..      BLT      0x19872 ; am_hal_pwrctrl_periph_disable + 220
        0x0001985a:    d012        ..      BEQ      0x19882 ; am_hal_pwrctrl_periph_disable + 236
        0x0001985c:    f5b43fe0    ...?    CMP      r4,#0x1c000
        0x00019860:    d015        ..      BEQ      0x1988e ; am_hal_pwrctrl_periph_disable + 248
        0x00019862:    f5b45ff0    ..._    CMP      r4,#0x1e00
        0x00019866:    d11d        ..      BNE      0x198a4 ; am_hal_pwrctrl_periph_disable + 270
        0x00019868:    6838        8h      LDR      r0,[r7,#0]
        0x0001986a:    f4105ff0    ..._    TST      r0,#0x1e00
        0x0001986e:    d117        ..      BNE      0x198a0 ; am_hal_pwrctrl_periph_disable + 266
        0x00019870:    e017        ..      B        0x198a2 ; am_hal_pwrctrl_periph_disable + 268
        0x00019872:    2c1e        .,      CMP      r4,#0x1e
        0x00019874:    d010        ..      BEQ      0x19898 ; am_hal_pwrctrl_periph_disable + 258
        0x00019876:    2cff        .,      CMP      r4,#0xff
        0x00019878:    d114        ..      BNE      0x198a4 ; am_hal_pwrctrl_periph_disable + 270
        0x0001987a:    6838        8h      LDR      r0,[r7,#0]
        0x0001987c:    0600        ..      LSLS     r0,r0,#24
        0x0001987e:    d10f        ..      BNE      0x198a0 ; am_hal_pwrctrl_periph_disable + 266
        0x00019880:    e00f        ..      B        0x198a2 ; am_hal_pwrctrl_periph_disable + 268
        0x00019882:    6838        8h      LDR      r0,[r7,#0]
        0x00019884:    f4107ff0    ....    TST      r0,#0x1e0
        0x00019888:    bf18        ..      IT       NE
        0x0001988a:    6838        8h      LDRNE    r0,[r7,#0]
        0x0001988c:    e009        ..      B        0x198a2 ; am_hal_pwrctrl_periph_disable + 268
        0x0001988e:    6838        8h      LDR      r0,[r7,#0]
        0x00019890:    f4103fe0    ...?    TST      r0,#0x1c000
        0x00019894:    d104        ..      BNE      0x198a0 ; am_hal_pwrctrl_periph_disable + 266
        0x00019896:    e004        ..      B        0x198a2 ; am_hal_pwrctrl_periph_disable + 268
        0x00019898:    6838        8h      LDR      r0,[r7,#0]
        0x0001989a:    f0100f1e    ....    TST      r0,#0x1e
        0x0001989e:    d000        ..      BEQ      0x198a2 ; am_hal_pwrctrl_periph_disable + 268
        0x000198a0:    6838        8h      LDR      r0,[r7,#0]
        0x000198a2:    2500        .%      MOVS     r5,#0
        0x000198a4:    4628        (F      MOV      r0,r5
        0x000198a6:    b002        ..      ADD      sp,sp,#8
        0x000198a8:    e8bd81f0    ....    POP      {r4-r8,pc}
    am_hal_pwrctrl_periph_enable
        0x000198ac:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x000198b0:    b082        ..      SUB      sp,sp,#8
        0x000198b2:    2821        !(      CMP      r0,#0x21
        0x000198b4:    d901        ..      BLS      0x198ba ; am_hal_pwrctrl_periph_enable + 14
        0x000198b6:    2006        .       MOVS     r0,#6
        0x000198b8:    e043        C.      B        0x19942 ; am_hal_pwrctrl_periph_enable + 150
        0x000198ba:    4604        .F      MOV      r4,r0
        0x000198bc:    f64e4014    N..@    MOV      r0,#0xec14
        0x000198c0:    f2c00001    ....    MOVT     r0,#1
        0x000198c4:    eb001104    ....    ADD      r1,r0,r4,LSL #4
        0x000198c8:    e9d18602    ....    LDRD     r8,r6,[r1,#8]
        0x000198cc:    2c14        .,      CMP      r4,#0x14
        0x000198ce:    d10b        ..      BNE      0x198e8 ; am_hal_pwrctrl_periph_enable + 60
        0x000198d0:    f2410004    A...    MOV      r0,#0x1004
        0x000198d4:    f2c40002    ....    MOVT     r0,#0x4002
        0x000198d8:    f44f1180    O...    MOV      r1,#0x100000
        0x000198dc:    f44f1280    O...    MOV      r2,#0x100000
        0x000198e0:    2310        .#      MOVS     r3,#0x10
        0x000198e2:    f000fd7d    ..}.    BL       am_hal_util_write_and_wait ; 0x1a3e0
        0x000198e6:    e016        ..      B        0x19916 ; am_hal_pwrctrl_periph_enable + 106
        0x000198e8:    eb001104    ....    ADD      r1,r0,r4,LSL #4
        0x000198ec:    0122        ".      LSLS     r2,r4,#4
        0x000198ee:    684f        Oh      LDR      r7,[r1,#4]
        0x000198f0:    5885        .X      LDR      r5,[r0,r2]
        0x000198f2:    f7fffaef    ....    BL       am_hal_interrupt_master_disable ; 0x18ed4
        0x000198f6:    9001        ..      STR      r0,[sp,#4]
        0x000198f8:    6828        (h      LDR      r0,[r5,#0]
        0x000198fa:    4338        8C      ORRS     r0,r0,r7
        0x000198fc:    6028        (`      STR      r0,[r5,#0]
        0x000198fe:    9801        ..      LDR      r0,[sp,#4]
        0x00019900:    f7fffaec    ....    BL       am_hal_interrupt_master_set ; 0x18edc
        0x00019904:    2701        .'      MOVS     r7,#1
        0x00019906:    2005        .       MOVS     r0,#5
        0x00019908:    4641        AF      MOV      r1,r8
        0x0001990a:    4632        2F      MOV      r2,r6
        0x0001990c:    4633        3F      MOV      r3,r6
        0x0001990e:    9700        ..      STR      r7,[sp,#0]
        0x00019910:    f7fffa64    ..d.    BL       am_hal_delay_us_status_check ; 0x18ddc
        0x00019914:    b9a8        ..      CBNZ     r0,0x19942 ; am_hal_pwrctrl_periph_enable + 150
        0x00019916:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001991a:    4030        0@      ANDS     r0,r0,r6
        0x0001991c:    fab0f080    ....    CLZ      r0,r0
        0x00019920:    ea4f1050    O.P.    LSR      r0,r0,#5
        0x00019924:    d00d        ..      BEQ      0x19942 ; am_hal_pwrctrl_periph_enable + 150
        0x00019926:    2c14        .,      CMP      r4,#0x14
        0x00019928:    d10b        ..      BNE      0x19942 ; am_hal_pwrctrl_periph_enable + 150
        0x0001992a:    f6417110    A..q    MOV      r1,#0x1f10
        0x0001992e:    f2c4010c    ....    MOVT     r1,#0x400c
        0x00019932:    2064        d       MOVS     r0,#0x64
        0x00019934:    2201        ."      MOVS     r2,#1
        0x00019936:    2301        .#      MOVS     r3,#1
        0x00019938:    b002        ..      ADD      sp,sp,#8
        0x0001993a:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001993e:    f7ffba23    ..#.    B        am_hal_delay_us_status_change ; 0x18d88
        0x00019942:    b002        ..      ADD      sp,sp,#8
        0x00019944:    e8bd81f0    ....    POP      {r4-r8,pc}
    am_hal_pwrctrl_sram_config
        0x00019948:    b570        p.      PUSH     {r4-r6,lr}
        0x0001994a:    b082        ..      SUB      sp,sp,#8
        0x0001994c:    f2410624    A.$.    MOV      r6,#0x1024
        0x00019950:    f2c40602    ....    MOVT     r6,#0x4002
        0x00019954:    4604        .F      MOV      r4,r0
        0x00019956:    7800        .x      LDRB     r0,[r0,#0]
        0x00019958:    6831        1h      LDR      r1,[r6,#0]
        0x0001995a:    2501        .%      MOVS     r5,#1
        0x0001995c:    f3600101    `...    BFI      r1,r0,#0,#2
        0x00019960:    6031        1`      STR      r1,[r6,#0]
        0x00019962:    4631        1F      MOV      r1,r6
        0x00019964:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x00019968:    2005        .       MOVS     r0,#5
        0x0001996a:    2203        ."      MOVS     r2,#3
        0x0001996c:    9500        ..      STR      r5,[sp,#0]
        0x0001996e:    f7fffa35    ..5.    BL       am_hal_delay_us_status_check ; 0x18ddc
        0x00019972:    2800        .(      CMP      r0,#0
        0x00019974:    d13a        :.      BNE      0x199ec ; am_hal_pwrctrl_sram_config + 164
        0x00019976:    6870        ph      LDR      r0,[r6,#4]
        0x00019978:    6831        1h      LDR      r1,[r6,#0]
        0x0001997a:    4048        H@      EORS     r0,r0,r1
        0x0001997c:    0780        ..      LSLS     r0,r0,#30
        0x0001997e:    d001        ..      BEQ      0x19984 ; am_hal_pwrctrl_sram_config + 60
        0x00019980:    2001        .       MOVS     r0,#1
        0x00019982:    e033        3.      B        0x199ec ; am_hal_pwrctrl_sram_config + 164
        0x00019984:    7860        `x      LDRB     r0,[r4,#1]
        0x00019986:    68b1        .h      LDR      r1,[r6,#8]
        0x00019988:    f3600183    `...    BFI      r1,r0,#2,#2
        0x0001998c:    60b1        .`      STR      r1,[r6,#8]
        0x0001998e:    78a0        .x      LDRB     r0,[r4,#2]
        0x00019990:    68b1        .h      LDR      r1,[r6,#8]
        0x00019992:    f0000003    ....    AND      r0,r0,#3
        0x00019996:    f02101c0    !...    BIC      r1,r1,#0xc0
        0x0001999a:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x0001999e:    60b0        .`      STR      r0,[r6,#8]
        0x000199a0:    78e0        .x      LDRB     r0,[r4,#3]
        0x000199a2:    68b1        .h      LDR      r1,[r6,#8]
        0x000199a4:    f0000003    ....    AND      r0,r0,#3
        0x000199a8:    f4217140    !.@q    BIC      r1,r1,#0x300
        0x000199ac:    ea412000    A..     ORR      r0,r1,r0,LSL #8
        0x000199b0:    60b0        .`      STR      r0,[r6,#8]
        0x000199b2:    7920         y      LDRB     r0,[r4,#4]
        0x000199b4:    68b1        .h      LDR      r1,[r6,#8]
        0x000199b6:    f3601105    `...    BFI      r1,r0,#4,#2
        0x000199ba:    60b1        .`      STR      r1,[r6,#8]
        0x000199bc:    7960        `y      LDRB     r0,[r4,#5]
        0x000199be:    2803        .(      CMP      r0,#3
        0x000199c0:    d813        ..      BHI      0x199ea ; am_hal_pwrctrl_sram_config + 162
        0x000199c2:    e8dff000    ....    TBB      [pc,r0]
    $d.9
        0x000199c6:    0602        ..      DCW    1538
        0x000199c8:    0e09        ..      DCW    3593
    $t.10
        0x000199ca:    68b0        .h      LDR      r0,[r6,#8]
        0x000199cc:    f0400003    @...    ORR      r0,r0,#3
        0x000199d0:    e00a        ..      B        0x199e8 ; am_hal_pwrctrl_sram_config + 160
        0x000199d2:    68b0        .h      LDR      r0,[r6,#8]
        0x000199d4:    2102        .!      MOVS     r1,#2
        0x000199d6:    e001        ..      B        0x199dc ; am_hal_pwrctrl_sram_config + 148
        0x000199d8:    68b0        .h      LDR      r0,[r6,#8]
        0x000199da:    2101        .!      MOVS     r1,#1
        0x000199dc:    f3610001    a...    BFI      r0,r1,#0,#2
        0x000199e0:    e002        ..      B        0x199e8 ; am_hal_pwrctrl_sram_config + 160
        0x000199e2:    68b0        .h      LDR      r0,[r6,#8]
        0x000199e4:    f0200003     ...    BIC      r0,r0,#3
        0x000199e8:    60b0        .`      STR      r0,[r6,#8]
        0x000199ea:    2000        .       MOVS     r0,#0
        0x000199ec:    b002        ..      ADD      sp,sp,#8
        0x000199ee:    bd70        p.      POP      {r4-r6,pc}
    am_hal_queue_init
        0x000199f0:    f04f0c00    O...    MOV      r12,#0
        0x000199f4:    f8c0c000    ....    STR      r12,[r0,#0]
        0x000199f8:    f8c0c004    ....    STR      r12,[r0,#4]
        0x000199fc:    f8c0c008    ....    STR      r12,[r0,#8]
        0x00019a00:    e9c03203    ...2    STRD     r3,r2,[r0,#0xc]
        0x00019a04:    6141        Aa      STR      r1,[r0,#0x14]
        0x00019a06:    4770        pG      BX       lr
    am_hal_queue_item_add
        0x00019a08:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00019a0a:    b081        ..      SUB      sp,sp,#4
        0x00019a0c:    4604        .F      MOV      r4,r0
        0x00019a0e:    6900        .i      LDR      r0,[r0,#0x10]
        0x00019a10:    460d        .F      MOV      r5,r1
        0x00019a12:    fb00f702    ....    MUL      r7,r0,r2
        0x00019a16:    f7fffa5d    ..].    BL       am_hal_interrupt_master_disable ; 0x18ed4
        0x00019a1a:    9000        ..      STR      r0,[sp,#0]
        0x00019a1c:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00019a1e:    68a0        .h      LDR      r0,[r4,#8]
        0x00019a20:    eba10c00    ....    SUB      r12,r1,r0
        0x00019a24:    45bc        .E      CMP      r12,r7
        0x00019a26:    d318        ..      BCC      0x19a5a ; am_hal_queue_item_add + 82
        0x00019a28:    b1a7        ..      CBZ      r7,0x19a54 ; am_hal_queue_item_add + 76
        0x00019a2a:    462a        *F      MOV      r2,r5
        0x00019a2c:    463b        ;F      MOV      r3,r7
        0x00019a2e:    bf00        ..      NOP      
        0x00019a30:    b125        %.      CBZ      r5,0x19a3c ; am_hal_queue_item_add + 52
        0x00019a32:    7811        .x      LDRB     r1,[r2,#0]
        0x00019a34:    6960        `i      LDR      r0,[r4,#0x14]
        0x00019a36:    6826        &h      LDR      r6,[r4,#0]
        0x00019a38:    5581        .U      STRB     r1,[r0,r6]
        0x00019a3a:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00019a3c:    6820         h      LDR      r0,[r4,#0]
        0x00019a3e:    3b01        .;      SUBS     r3,#1
        0x00019a40:    f1000001    ....    ADD      r0,r0,#1
        0x00019a44:    fbb0f6f1    ....    UDIV     r6,r0,r1
        0x00019a48:    f1020201    ....    ADD      r2,r2,#1
        0x00019a4c:    fb060011    ....    MLS      r0,r6,r1,r0
        0x00019a50:    6020         `      STR      r0,[r4,#0]
        0x00019a52:    d1ed        ..      BNE      0x19a30 ; am_hal_queue_item_add + 40
        0x00019a54:    68a1        .h      LDR      r1,[r4,#8]
        0x00019a56:    4439        9D      ADD      r1,r1,r7
        0x00019a58:    60a1        .`      STR      r1,[r4,#8]
        0x00019a5a:    9800        ..      LDR      r0,[sp,#0]
        0x00019a5c:    2400        .$      MOVS     r4,#0
        0x00019a5e:    45bc        .E      CMP      r12,r7
        0x00019a60:    bf28        (.      IT       CS
        0x00019a62:    2401        .$      MOVCS    r4,#1
        0x00019a64:    f7fffa3a    ..:.    BL       am_hal_interrupt_master_set ; 0x18edc
        0x00019a68:    4620         F      MOV      r0,r4
        0x00019a6a:    b001        ..      ADD      sp,sp,#4
        0x00019a6c:    bdf0        ..      POP      {r4-r7,pc}
        0x00019a6e:    0000        ..      MOVS     r0,r0
    am_hal_queue_item_get
        0x00019a70:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00019a72:    b081        ..      SUB      sp,sp,#4
        0x00019a74:    4604        .F      MOV      r4,r0
        0x00019a76:    6900        .i      LDR      r0,[r0,#0x10]
        0x00019a78:    460d        .F      MOV      r5,r1
        0x00019a7a:    fb00f702    ....    MUL      r7,r0,r2
        0x00019a7e:    f7fffa29    ..).    BL       am_hal_interrupt_master_disable ; 0x18ed4
        0x00019a82:    9000        ..      STR      r0,[sp,#0]
        0x00019a84:    f8d4c008    ....    LDR      r12,[r4,#8]
        0x00019a88:    45bc        .E      CMP      r12,r7
        0x00019a8a:    d317        ..      BCC      0x19abc ; am_hal_queue_item_get + 76
        0x00019a8c:    b19f        ..      CBZ      r7,0x19ab6 ; am_hal_queue_item_get + 70
        0x00019a8e:    4629        )F      MOV      r1,r5
        0x00019a90:    463a        :F      MOV      r2,r7
        0x00019a92:    bf00        ..      NOP      
        0x00019a94:    b11d        ..      CBZ      r5,0x19a9e ; am_hal_queue_item_get + 46
        0x00019a96:    6863        ch      LDR      r3,[r4,#4]
        0x00019a98:    6960        `i      LDR      r0,[r4,#0x14]
        0x00019a9a:    5cc0        .\      LDRB     r0,[r0,r3]
        0x00019a9c:    7008        .p      STRB     r0,[r1,#0]
        0x00019a9e:    6860        `h      LDR      r0,[r4,#4]
        0x00019aa0:    68e3        .h      LDR      r3,[r4,#0xc]
        0x00019aa2:    3001        .0      ADDS     r0,#1
        0x00019aa4:    fbb0f6f3    ....    UDIV     r6,r0,r3
        0x00019aa8:    3a01        .:      SUBS     r2,#1
        0x00019aaa:    fb060013    ....    MLS      r0,r6,r3,r0
        0x00019aae:    f1010101    ....    ADD      r1,r1,#1
        0x00019ab2:    6060        ``      STR      r0,[r4,#4]
        0x00019ab4:    d1ee        ..      BNE      0x19a94 ; am_hal_queue_item_get + 36
        0x00019ab6:    68a1        .h      LDR      r1,[r4,#8]
        0x00019ab8:    1bc9        ..      SUBS     r1,r1,r7
        0x00019aba:    60a1        .`      STR      r1,[r4,#8]
        0x00019abc:    9800        ..      LDR      r0,[sp,#0]
        0x00019abe:    2400        .$      MOVS     r4,#0
        0x00019ac0:    45bc        .E      CMP      r12,r7
        0x00019ac2:    bf28        (.      IT       CS
        0x00019ac4:    2401        .$      MOVCS    r4,#1
        0x00019ac6:    f7fffa09    ....    BL       am_hal_interrupt_master_set ; 0x18edc
        0x00019aca:    4620         F      MOV      r0,r4
        0x00019acc:    b001        ..      ADD      sp,sp,#4
        0x00019ace:    bdf0        ..      POP      {r4-r7,pc}
    am_hal_rtc_osc_disable
        0x00019ad0:    f6440100    D...    MOVW     r1,#0x4800
        0x00019ad4:    f2c40100    ....    MOVT     r1,#0x4000
        0x00019ad8:    6808        .h      LDR      r0,[r1,#0]
        0x00019ada:    f0400210    @...    ORR      r2,r0,#0x10
        0x00019ade:    2000        .       MOVS     r0,#0
        0x00019ae0:    600a        .`      STR      r2,[r1,#0]
        0x00019ae2:    4770        pG      BX       lr
    am_hal_sysctrl_sleep
        0x00019ae4:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00019ae8:    b082        ..      SUB      sp,sp,#8
        0x00019aea:    a901        ..      ADD      r1,sp,#4
        0x00019aec:    f1b15f80    ..._    CMP      r1,#0x10000000
        0x00019af0:    d32c        ,.      BCC      0x19b4c ; am_hal_sysctrl_sleep + 104
        0x00019af2:    4604        .F      MOV      r4,r0
        0x00019af4:    2000        .       MOVS     r0,#0
        0x00019af6:    f2c10006    ....    MOVT     r0,#0x1006
        0x00019afa:    4281        .B      CMP      r1,r0
        0x00019afc:    d226        &.      BCS      0x19b4c ; am_hal_sysctrl_sleep + 104
        0x00019afe:    f64e5810    N..X    MOV      r8,#0xed10
        0x00019b02:    f2410500    A...    MOVW     r5,#0x1000
        0x00019b06:    f2403670    @.p6    MOVW     r6,#0x370
        0x00019b0a:    f2ce0800    ....    MOVT     r8,#0xe000
        0x00019b0e:    f2c40502    ....    MOVT     r5,#0x4002
        0x00019b12:    f2c40602    ....    MOVT     r6,#0x4002
        0x00019b16:    f7fff9dd    ....    BL       am_hal_interrupt_master_disable ; 0x18ed4
        0x00019b1a:    9000        ..      STR      r0,[sp,#0]
        0x00019b1c:    6829        )h      LDR      r1,[r5,#0]
        0x00019b1e:    f8d50108    ....    LDR      r0,[r5,#0x108]
        0x00019b22:    f0010903    ....    AND      r9,r1,#3
        0x00019b26:    b194        ..      CBZ      r4,0x19b4e ; am_hal_sysctrl_sleep + 106
        0x00019b28:    f64f61e0    O..a    MOV      r1,#0xfee0
        0x00019b2c:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x00019b30:    5871        qX      LDR      r1,[r6,r1]
        0x00019b32:    06c9        ..      LSLS     r1,r1,#27
        0x00019b34:    d40b        ..      BMI      0x19b4e ; am_hal_sysctrl_sleep + 106
        0x00019b36:    68a9        .h      LDR      r1,[r5,#8]
        0x00019b38:    02c9        ..      LSLS     r1,r1,#11
        0x00019b3a:    bf44        D.      ITT      MI
        0x00019b3c:    69e9        .i      LDRMI    r1,[r5,#0x1c]
        0x00019b3e:    ea5f7101    _..q    LSLSMI   r1,r1,#28
        0x00019b42:    d40e        ..      BMI      0x19b62 ; am_hal_sysctrl_sleep + 126
        0x00019b44:    f04f0a00    O...    MOV      r10,#0
        0x00019b48:    e011        ..      B        0x19b6e ; am_hal_sysctrl_sleep + 138
        0x00019b4a:    bf00        ..      NOP      
        0x00019b4c:    e7fe        ..      B        0x19b4c ; am_hal_sysctrl_sleep + 104
        0x00019b4e:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019b52:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x00019b56:    f0200004     ...    BIC      r0,r0,#4
        0x00019b5a:    f04f0a00    O...    MOV      r10,#0
        0x00019b5e:    2700        .'      MOVS     r7,#0
        0x00019b60:    e01c        ..      B        0x19b9c ; am_hal_sysctrl_sleep + 184
        0x00019b62:    69e9        .i      LDR      r1,[r5,#0x1c]
        0x00019b64:    f04f0a01    O...    MOV      r10,#1
        0x00019b68:    f0210108    !...    BIC      r1,r1,#8
        0x00019b6c:    61e9        .a      STR      r1,[r5,#0x1c]
        0x00019b6e:    f1b90f02    ....    CMP      r9,#2
        0x00019b72:    f0000430    ..0.    AND      r4,r0,#0x30
        0x00019b76:    d102        ..      BNE      0x19b7e ; am_hal_sysctrl_sleep + 154
        0x00019b78:    2001        .       MOVS     r0,#1
        0x00019b7a:    f7fffd49    ..I.    BL       am_hal_pwrctrl_mcu_mode_select ; 0x19610
        0x00019b7e:    2c30        0,      CMP      r4,#0x30
        0x00019b80:    d105        ..      BNE      0x19b8e ; am_hal_sysctrl_sleep + 170
        0x00019b82:    6928        (i      LDR      r0,[r5,#0x10]
        0x00019b84:    0540        @.      LSLS     r0,r0,#21
        0x00019b86:    d402        ..      BMI      0x19b8e ; am_hal_sysctrl_sleep + 170
        0x00019b88:    68a8        .h      LDR      r0,[r5,#8]
        0x00019b8a:    01c0        ..      LSLS     r0,r0,#7
        0x00019b8c:    d059        Y.      BEQ      0x19c42 ; am_hal_sysctrl_sleep + 350
        0x00019b8e:    2700        .'      MOVS     r7,#0
