
========================================================================

** ELF Header Information

    File Name: bin\rng_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 311916 (0x0004c26c)
    Section header offset: 311948 (0x0004c28c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 248260 bytes (28924 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 28484 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10035a40    @Z..    DCD    268655168
    InitAes
        0x000189d8:    b570        p.      PUSH     {r4-r6,lr}
        0x000189da:    0004        ..      MOVS     r4,r0
        0x000189dc:    f04f0500    O...    MOV      r5,#0
        0x000189e0:    d008        ..      BEQ      0x189f4 ; InitAes + 28
        0x000189e2:    6b60        `k      LDR      r0,[r4,#0x34]
        0x000189e4:    2808        .(      CMP      r0,#8
        0x000189e6:    d208        ..      BCS      0x189fa ; InitAes + 34
        0x000189e8:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x000189ec:    09090909    ....    DCD    151587081
        0x000189f0:    09090707    ....    DCD    151586567
    $t
        0x000189f4:    f44f0071    O.q.    MOV      r0,#0xf10000
        0x000189f8:    bd70        p.      POP      {r4-r6,pc}
        0x000189fa:    4828        (H      LDR      r0,[pc,#160] ; [0x18a9c] = 0xf10001
        0x000189fc:    bd70        p.      POP      {r4-r6,pc}
        0x000189fe:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x00018a00:    b120         .      CBZ      r0,0x18a0c ; InitAes + 52
        0x00018a02:    2801        .(      CMP      r0,#1
        0x00018a04:    d002        ..      BEQ      0x18a0c ; InitAes + 52
        0x00018a06:    4825        %H      LDR      r0,[pc,#148] ; [0x18a9c] = 0xf10001
        0x00018a08:    1c40        @.      ADDS     r0,r0,#1
        0x00018a0a:    bd70        p.      POP      {r4-r6,pc}
        0x00018a0c:    6ca0        .l      LDR      r0,[r4,#0x48]
        0x00018a0e:    b120         .      CBZ      r0,0x18a1a ; InitAes + 66
        0x00018a10:    2801        .(      CMP      r0,#1
        0x00018a12:    d002        ..      BEQ      0x18a1a ; InitAes + 66
        0x00018a14:    4821        !H      LDR      r0,[pc,#132] ; [0x18a9c] = 0xf10001
        0x00018a16:    1c80        ..      ADDS     r0,r0,#2
        0x00018a18:    bd70        p.      POP      {r4-r6,pc}
        0x00018a1a:    6ce0        .l      LDR      r0,[r4,#0x4c]
        0x00018a1c:    b120         .      CBZ      r0,0x18a28 ; InitAes + 80
        0x00018a1e:    2801        .(      CMP      r0,#1
        0x00018a20:    d002        ..      BEQ      0x18a28 ; InitAes + 80
        0x00018a22:    481e        .H      LDR      r0,[pc,#120] ; [0x18a9c] = 0xf10001
        0x00018a24:    1cc0        ..      ADDS     r0,r0,#3
        0x00018a26:    bd70        p.      POP      {r4-r6,pc}
        0x00018a28:    4e1d        .N      LDR      r6,[pc,#116] ; [0x18aa0] = 0x10000294
        0x00018a2a:    6831        1h      LDR      r1,[r6,#0]
        0x00018a2c:    f8d10910    ....    LDR      r0,[r1,#0x910]
        0x00018a30:    2800        .(      CMP      r0,#0
        0x00018a32:    d1fb        ..      BNE      0x18a2c ; InitAes + 84
        0x00018a34:    1e40        @.      SUBS     r0,r0,#1
        0x00018a36:    f7fffe9d    ....    BL       CC_HalClearInterruptBit ; 0x18774
        0x00018a3a:    6830        0h      LDR      r0,[r6,#0]
        0x00018a3c:    f8d00a04    ....    LDR      r0,[r0,#0xa04]
        0x00018a40:    f4206000     ..`    BIC      r0,r0,#0x800
        0x00018a44:    f04000f0    @...    ORR      r0,r0,#0xf0
        0x00018a48:    f7fffeae    ....    BL       CC_HalMaskInterrupt ; 0x187a8
        0x00018a4c:    6831        1h      LDR      r1,[r6,#0]
        0x00018a4e:    2301        .#      MOVS     r3,#1
        0x00018a50:    f8c13900    ...9    STR      r3,[r1,#0x900]
        0x00018a54:    2000        .       MOVS     r0,#0
        0x00018a56:    f8c104bc    ....    STR      r0,[r1,#0x4bc]
        0x00018a5a:    6b60        `k      LDR      r0,[r4,#0x34]
        0x00018a5c:    2803        .(      CMP      r0,#3
        0x00018a5e:    d00f        ..      BEQ      0x18a80 ; InitAes + 168
        0x00018a60:    2807        .(      CMP      r0,#7
        0x00018a62:    d00d        ..      BEQ      0x18a80 ; InitAes + 168
        0x00018a64:    6ba2        .k      LDR      r2,[r4,#0x38]
        0x00018a66:    f3620500    b...    BFI      r5,r2,#0,#1
        0x00018a6a:    f3600584    `...    BFI      r5,r0,#2,#3
        0x00018a6e:    6b20         k      LDR      r0,[r4,#0x30]
        0x00018a70:    b140        @.      CBZ      r0,0x18a84 ; InitAes + 172
        0x00018a72:    2801        .(      CMP      r0,#1
        0x00018a74:    d006        ..      BEQ      0x18a84 ; InitAes + 172
        0x00018a76:    2802        .(      CMP      r0,#2
        0x00018a78:    d004        ..      BEQ      0x18a84 ; InitAes + 172
        0x00018a7a:    4808        .H      LDR      r0,[pc,#32] ; [0x18a9c] = 0xf10001
        0x00018a7c:    1d40        @.      ADDS     r0,r0,#5
        0x00018a7e:    bd70        p.      POP      {r4-r6,pc}
        0x00018a80:    2200        ."      MOVS     r2,#0
        0x00018a82:    e7f0        ..      B        0x18a66 ; InitAes + 142
        0x00018a84:    f360350d    `..5    BFI      r5,r0,#12,#2
        0x00018a88:    f8c154c0    ...T    STR      r5,[r1,#0x4c0]
        0x00018a8c:    6b60        `k      LDR      r0,[r4,#0x34]
        0x00018a8e:    2807        .(      CMP      r0,#7
        0x00018a90:    d101        ..      BNE      0x18a96 ; InitAes + 190
        0x00018a92:    f8c1347c    ..|4    STR      r3,[r1,#0x47c]
        0x00018a96:    2000        .       MOVS     r0,#0
        0x00018a98:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00018a9a:    0000        ..      DCW    0
        0x00018a9c:    00f10001    ....    DCD    15794177
        0x00018aa0:    10000294    ....    DCD    268436116
    $t
    i.LLF_RND_GetFastestRosc
    LLF_RND_GetFastestRosc
        0x00018aa4:    680a        .h      LDR      r2,[r1,#0]
        0x00018aa6:    6943        Ci      LDR      r3,[r0,#0x14]
        0x00018aa8:    421a        .B      TST      r2,r3
        0x00018aaa:    d001        ..      BEQ      0x18ab0 ; LLF_RND_GetFastestRosc + 12
        0x00018aac:    2000        .       MOVS     r0,#0
        0x00018aae:    4770        pG      BX       lr
        0x00018ab0:    0052        R.      LSLS     r2,r2,#1
        0x00018ab2:    600a        .`      STR      r2,[r1,#0]
        0x00018ab4:    2a08        .*      CMP      r2,#8
        0x00018ab6:    d9f5        ..      BLS      LLF_RND_GetFastestRosc ; 0x18aa4
        0x00018ab8:    4800        .H      LDR      r0,[pc,#0] ; [0x18abc] = 0xf10c31
        0x00018aba:    4770        pG      BX       lr
    $d
        0x00018abc:    00f10c31    1...    DCD    15797297
    $t
    i.LLF_RND_GetRoscSampleCnt
    LLF_RND_GetRoscSampleCnt
        0x00018ac0:    2801        .(      CMP      r0,#1
        0x00018ac2:    d007        ..      BEQ      0x18ad4 ; LLF_RND_GetRoscSampleCnt + 20
        0x00018ac4:    2802        .(      CMP      r0,#2
        0x00018ac6:    d007        ..      BEQ      0x18ad8 ; LLF_RND_GetRoscSampleCnt + 24
        0x00018ac8:    2804        .(      CMP      r0,#4
        0x00018aca:    d009        ..      BEQ      0x18ae0 ; LLF_RND_GetRoscSampleCnt + 32
        0x00018acc:    2808        .(      CMP      r0,#8
        0x00018ace:    d009        ..      BEQ      0x18ae4 ; LLF_RND_GetRoscSampleCnt + 36
        0x00018ad0:    4805        .H      LDR      r0,[pc,#20] ; [0x18ae8] = 0xf10c31
        0x00018ad2:    4770        pG      BX       lr
        0x00018ad4:    6808        .h      LDR      r0,[r1,#0]
        0x00018ad6:    e000        ..      B        0x18ada ; LLF_RND_GetRoscSampleCnt + 26
        0x00018ad8:    6848        Hh      LDR      r0,[r1,#4]
        0x00018ada:    6188        .a      STR      r0,[r1,#0x18]
        0x00018adc:    2000        .       MOVS     r0,#0
        0x00018ade:    4770        pG      BX       lr
        0x00018ae0:    6888        .h      LDR      r0,[r1,#8]
        0x00018ae2:    e7fa        ..      B        0x18ada ; LLF_RND_GetRoscSampleCnt + 26
        0x00018ae4:    68c8        .h      LDR      r0,[r1,#0xc]
        0x00018ae6:    e7f8        ..      B        0x18ada ; LLF_RND_GetRoscSampleCnt + 26
    $d
        0x00018ae8:    00f10c31    1...    DCD    15797297
    $t
    i.LLF_RND_GetTrngSource
    LLF_RND_GetTrngSource
        0x00018aec:    e92d4fff    -..O    PUSH     {r0-r11,lr}
        0x00018af0:    b08d        ..      SUB      sp,sp,#0x34
        0x00018af2:    460f        .F      MOV      r7,r1
        0x00018af4:    e9dd941b    ....    LDRD     r9,r4,[sp,#0x6c]
        0x00018af8:    4606        .F      MOV      r6,r0
        0x00018afa:    2130        0!      MOVS     r1,#0x30
        0x00018afc:    4668        hF      MOV      r0,sp
        0x00018afe:    f8ddb068    ..h.    LDR      r11,[sp,#0x68]
        0x00018b02:    f7fffd95    ....    BL       __aeabi_memclr4 ; 0x18630
        0x00018b06:    f8dfa138    ..8.    LDR      r10,[pc,#312] ; [0x18c40] = 0x10000054
        0x00018b0a:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00018b0e:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00018b12:    f7ffff25    ..%.    BL       CC_PalMutexLock ; 0x18960
        0x00018b16:    b110        ..      CBZ      r0,0x18b1e ; LLF_RND_GetTrngSource + 50
        0x00018b18:    a04a        J.      ADR      r0,{pc}+0x12c ; 0x18c44
        0x00018b1a:    f7fffeff    ....    BL       CC_PalAbort ; 0x1891c
        0x00018b1e:    4d4f        OM      LDR      r5,[pc,#316] ; [0x18c5c] = 0x10000294
        0x00018b20:    6828        (h      LDR      r0,[r5,#0]
        0x00018b22:    f5005080    ...P    ADD      r0,r0,#0x1000
        0x00018b26:    f8d00e34    ..4.    LDR      r0,[r0,#0xe34]
        0x00018b2a:    f0100001    ....    ANDS     r0,r0,#1
        0x00018b2e:    d000        ..      BEQ      0x18b32 ; LLF_RND_GetTrngSource + 70
        0x00018b30:    2001        .       MOVS     r0,#1
        0x00018b32:    f8df812c    ..,.    LDR      r8,[pc,#300] ; [0x18c60] = 0xf10c32
        0x00018b36:    b108        ..      CBZ      r0,0x18b3c ; LLF_RND_GetTrngSource + 80
        0x00018b38:    4644        DF      MOV      r4,r8
        0x00018b3a:    e075        u.      B        0x18c28 ; LLF_RND_GetTrngSource + 316
        0x00018b3c:    2000        .       MOVS     r0,#0
        0x00018b3e:    f7ffff14    ....    BL       CC_PalPowerSaveModeSelect ; 0x1896a
        0x00018b42:    b110        ..      CBZ      r0,0x18b4a ; LLF_RND_GetTrngSource + 94
        0x00018b44:    a047        G.      ADR      r0,{pc}+0x120 ; 0x18c64
        0x00018b46:    f7fffee9    ....    BL       CC_PalAbort ; 0x1891c
        0x00018b4a:    f8cb4000    ...@    STR      r4,[r11,#0]
        0x00018b4e:    f1040b08    ....    ADD      r11,r4,#8
        0x00018b52:    2400        .$      MOVS     r4,#0
        0x00018b54:    f8c94000    ...@    STR      r4,[r9,#0]
        0x00018b58:    980f        ..      LDR      r0,[sp,#0x3c]
        0x00018b5a:    b158        X.      CBZ      r0,0x18b74 ; LLF_RND_GetTrngSource + 136
        0x00018b5c:    6829        )h      LDR      r1,[r5,#0]
        0x00018b5e:    f8d10138    ..8.    LDR      r0,[r1,#0x138]
        0x00018b62:    b180        ..      CBZ      r0,0x18b86 ; LLF_RND_GetTrngSource + 154
        0x00018b64:    2000        .       MOVS     r0,#0
        0x00018b66:    f8d11130    ..0.    LDR      r1,[r1,#0x130]
        0x00018b6a:    69ba        .i      LDR      r2,[r7,#0x18]
        0x00018b6c:    428a        .B      CMP      r2,r1
        0x00018b6e:    d10c        ..      BNE      0x18b8a ; LLF_RND_GetTrngSource + 158
        0x00018b70:    2101        .!      MOVS     r1,#1
        0x00018b72:    e00b        ..      B        0x18b8c ; LLF_RND_GetTrngSource + 160
        0x00018b74:    ab0c        ..      ADD      r3,sp,#0x30
        0x00018b76:    2201        ."      MOVS     r2,#1
        0x00018b78:    4639        9F      MOV      r1,r7
        0x00018b7a:    4630        0F      MOV      r0,r6
        0x00018b7c:    f000f8a0    ....    BL       LLF_RND_StartTrngHW ; 0x18cc0
        0x00018b80:    0004        ..      MOVS     r4,r0
        0x00018b82:    d148        H.      BNE      0x18c16 ; LLF_RND_GetTrngSource + 298
        0x00018b84:    e00a        ..      B        0x18b9c ; LLF_RND_GetTrngSource + 176
        0x00018b86:    2001        .       MOVS     r0,#1
        0x00018b88:    e7ed        ..      B        0x18b66 ; LLF_RND_GetTrngSource + 122
        0x00018b8a:    2100        .!      MOVS     r1,#0
        0x00018b8c:    4201        .B      TST      r1,r0
        0x00018b8e:    d101        ..      BNE      0x18b94 ; LLF_RND_GetTrngSource + 168
        0x00018b90:    4c33        3L      LDR      r4,[pc,#204] ; [0x18c60] = 0xf10c32
        0x00018b92:    1ea4        ..      SUBS     r4,r4,#2
        0x00018b94:    bb4c        L.      CBNZ     r4,0x18bea ; LLF_RND_GetTrngSource + 254
        0x00018b96:    6830        0h      LDR      r0,[r6,#0]
        0x00018b98:    0e00        ..      LSRS     r0,r0,#24
        0x00018b9a:    900c        ..      STR      r0,[sp,#0x30]
        0x00018b9c:    2500        .%      MOVS     r5,#0
        0x00018b9e:    4668        hF      MOV      r0,sp
        0x00018ba0:    991d        ..      LDR      r1,[sp,#0x74]
        0x00018ba2:    f000f911    ....    BL       LLF_RND_TRNG_ReadEhrData ; 0x18dc8
        0x00018ba6:    0004        ..      MOVS     r4,r0
        0x00018ba8:    d108        ..      BNE      0x18bbc ; LLF_RND_GetTrngSource + 208
        0x00018baa:    4638        8F      MOV      r0,r7
        0x00018bac:    f000f8fc    ....    BL       LLF_RND_TRNG_EnableRngSourceAndWatchdog ; 0x18da8
        0x00018bb0:    a806        ..      ADD      r0,sp,#0x18
        0x00018bb2:    991d        ..      LDR      r1,[sp,#0x74]
        0x00018bb4:    f000f908    ....    BL       LLF_RND_TRNG_ReadEhrData ; 0x18dc8
        0x00018bb8:    0004        ..      MOVS     r4,r0
        0x00018bba:    d024        $.      BEQ      0x18c06 ; LLF_RND_GetTrngSource + 282
        0x00018bbc:    4828        (H      LDR      r0,[pc,#160] ; [0x18c60] = 0xf10c32
        0x00018bbe:    3830        08      SUBS     r0,r0,#0x30
        0x00018bc0:    4284        .B      CMP      r4,r0
        0x00018bc2:    d028        (.      BEQ      0x18c16 ; LLF_RND_GetTrngSource + 298
        0x00018bc4:    980c        ..      LDR      r0,[sp,#0x30]
        0x00018bc6:    2808        .(      CMP      r0,#8
        0x00018bc8:    d00e        ..      BEQ      0x18be8 ; LLF_RND_GetTrngSource + 252
        0x00018bca:    0040        @.      LSLS     r0,r0,#1
        0x00018bcc:    900c        ..      STR      r0,[sp,#0x30]
        0x00018bce:    ab0c        ..      ADD      r3,sp,#0x30
        0x00018bd0:    2200        ."      MOVS     r2,#0
        0x00018bd2:    4639        9F      MOV      r1,r7
        0x00018bd4:    4630        0F      MOV      r0,r6
        0x00018bd6:    f000f873    ..s.    BL       LLF_RND_StartTrngHW ; 0x18cc0
        0x00018bda:    4604        .F      MOV      r4,r0
        0x00018bdc:    4820         H      LDR      r0,[pc,#128] ; [0x18c60] = 0xf10c32
        0x00018bde:    1e40        @.      SUBS     r0,r0,#1
        0x00018be0:    4284        .B      CMP      r4,r0
        0x00018be2:    d103        ..      BNE      0x18bec ; LLF_RND_GetTrngSource + 256
        0x00018be4:    6978        xi      LDR      r0,[r7,#0x14]
        0x00018be6:    b108        ..      CBZ      r0,0x18bec ; LLF_RND_GetTrngSource + 256
        0x00018be8:    4644        DF      MOV      r4,r8
        0x00018bea:    e014        ..      B        0x18c16 ; LLF_RND_GetTrngSource + 298
        0x00018bec:    b99c        ..      CBNZ     r4,0x18c16 ; LLF_RND_GetTrngSource + 298
        0x00018bee:    6830        0h      LDR      r0,[r6,#0]
        0x00018bf0:    f44f017f    O...    MOV      r1,#0xff0000
        0x00018bf4:    ea012110    ...!    AND      r1,r1,r0,LSR #8
        0x00018bf8:    4308        .C      ORRS     r0,r0,r1
        0x00018bfa:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00018bfe:    1c6d        m.      ADDS     r5,r5,#1
        0x00018c00:    6030        0`      STR      r0,[r6,#0]
        0x00018c02:    2d04        .-      CMP      r5,#4
        0x00018c04:    dbcb        ..      BLT      0x18b9e ; LLF_RND_GetTrngSource + 178
        0x00018c06:    2230        0"      MOVS     r2,#0x30
        0x00018c08:    4669        iF      MOV      r1,sp
        0x00018c0a:    4658        XF      MOV      r0,r11
        0x00018c0c:    f7fffe9a    ....    BL       CC_PalMemCopyPlat ; 0x18944
        0x00018c10:    2130        0!      MOVS     r1,#0x30
        0x00018c12:    f8c91000    ....    STR      r1,[r9,#0]
        0x00018c16:    f000f905    ....    BL       LLF_RND_TurnOffTrng ; 0x18e24
        0x00018c1a:    2001        .       MOVS     r0,#1
        0x00018c1c:    f7fffea5    ....    BL       CC_PalPowerSaveModeSelect ; 0x1896a
        0x00018c20:    b110        ..      CBZ      r0,0x18c28 ; LLF_RND_GetTrngSource + 316
        0x00018c22:    a018        ..      ADR      r0,{pc}+0x62 ; 0x18c84
        0x00018c24:    f7fffe7a    ..z.    BL       CC_PalAbort ; 0x1891c
        0x00018c28:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00018c2c:    f7fffe9a    ....    BL       CC_PalMutexUnlock ; 0x18964
        0x00018c30:    b110        ..      CBZ      r0,0x18c38 ; LLF_RND_GetTrngSource + 332
        0x00018c32:    a01c        ..      ADR      r0,{pc}+0x72 ; 0x18ca4
        0x00018c34:    f7fffe72    ..r.    BL       CC_PalAbort ; 0x1891c
        0x00018c38:    b011        ..      ADD      sp,sp,#0x44
        0x00018c3a:    4620         F      MOV      r0,r4
        0x00018c3c:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x00018c40:    10000054    T...    DCD    268435540
        0x00018c44:    6c696146    Fail    DCD    1818845510
        0x00018c48:    206f7420     to     DCD    544175136
        0x00018c4c:    75716361    acqu    DCD    1970365281
        0x00018c50:    20657269    ire     DCD    543519337
        0x00018c54:    6574756d    mute    DCD    1702131053
        0x00018c58:    00000a78    x...    DCD    2680
        0x00018c5c:    10000294    ....    DCD    268436116
        0x00018c60:    00f10c32    2...    DCD    15797298
        0x00018c64:    6c696146    Fail    DCD    1818845510
        0x00018c68:    206f7420     to     DCD    544175136
        0x00018c6c:    72636e69    incr    DCD    1919118953
        0x00018c70:    65736165    ease    DCD    1702060389
        0x00018c74:    204d5020     PM     DCD    541937696
        0x00018c78:    6e756f63    coun    DCD    1853189987
        0x00018c7c:    0a726574    ter.    DCD    175269236
        0x00018c80:    00000000    ....    DCD    0
        0x00018c84:    6c696146    Fail    DCD    1818845510
        0x00018c88:    206f7420     to     DCD    544175136
        0x00018c8c:    72636564    decr    DCD    1919116644
        0x00018c90:    65736165    ease    DCD    1702060389
        0x00018c94:    204d5020     PM     DCD    541937696
        0x00018c98:    6e756f63    coun    DCD    1853189987
        0x00018c9c:    0a726574    ter.    DCD    175269236
        0x00018ca0:    00000000    ....    DCD    0
        0x00018ca4:    6c696146    Fail    DCD    1818845510
        0x00018ca8:    206f7420     to     DCD    544175136
        0x00018cac:    656c6572    rele    DCD    1701602674
        0x00018cb0:    20657361    ase     DCD    543519585
        0x00018cb4:    6574756d    mute    DCD    1702131053
        0x00018cb8:    00000a78    x...    DCD    2680
    $t
    i.LLF_RND_RunTrngStartupTest
    LLF_RND_RunTrngStartupTest
        0x00018cbc:    2000        .       MOVS     r0,#0
        0x00018cbe:    4770        pG      BX       lr
    i.LLF_RND_StartTrngHW
    LLF_RND_StartTrngHW
        0x00018cc0:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00018cc4:    461c        .F      MOV      r4,r3
        0x00018cc6:    460e        .F      MOV      r6,r1
        0x00018cc8:    0005        ..      MOVS     r5,r0
        0x00018cca:    d05d        ].      BEQ      0x18d88 ; LLF_RND_StartTrngHW + 200
        0x00018ccc:    b3ee        ..      CBZ      r6,0x18d4a ; LLF_RND_StartTrngHW + 138
        0x00018cce:    b3e4        ..      CBZ      r4,0x18d4a ; LLF_RND_StartTrngHW + 138
        0x00018cd0:    f04f0900    O...    MOV      r9,#0
        0x00018cd4:    f04f0801    O...    MOV      r8,#1
        0x00018cd8:    b11a        ..      CBZ      r2,0x18ce2 ; LLF_RND_StartTrngHW + 34
        0x00018cda:    f8c48000    ....    STR      r8,[r4,#0]
        0x00018cde:    f8c59000    ....    STR      r9,[r5,#0]
        0x00018ce2:    6820         h      LDR      r0,[r4,#0]
        0x00018ce4:    b390        ..      CBZ      r0,0x18d4c ; LLF_RND_StartTrngHW + 140
        0x00018ce6:    4619        .F      MOV      r1,r3
        0x00018ce8:    4630        0F      MOV      r0,r6
        0x00018cea:    f7fffedb    ....    BL       LLF_RND_GetFastestRosc ; 0x18aa4
        0x00018cee:    2800        .(      CMP      r0,#0
        0x00018cf0:    d148        H.      BNE      0x18d84 ; LLF_RND_StartTrngHW + 196
        0x00018cf2:    4631        1F      MOV      r1,r6
        0x00018cf4:    6820         h      LDR      r0,[r4,#0]
        0x00018cf6:    f7fffee3    ....    BL       LLF_RND_GetRoscSampleCnt ; 0x18ac0
        0x00018cfa:    0007        ..      MOVS     r7,r0
        0x00018cfc:    d142        B.      BNE      0x18d84 ; LLF_RND_StartTrngHW + 196
        0x00018cfe:    6820         h      LDR      r0,[r4,#0]
        0x00018d00:    2808        .(      CMP      r0,#8
        0x00018d02:    d046        F.      BEQ      0x18d92 ; LLF_RND_StartTrngHW + 210
        0x00018d04:    2804        .(      CMP      r0,#4
        0x00018d06:    d046        F.      BEQ      0x18d96 ; LLF_RND_StartTrngHW + 214
        0x00018d08:    2802        .(      CMP      r0,#2
        0x00018d0a:    d046        F.      BEQ      0x18d9a ; LLF_RND_StartTrngHW + 218
        0x00018d0c:    2100        .!      MOVS     r1,#0
        0x00018d0e:    f8dfc090    ....    LDR      r12,[pc,#144] ; [0x18da0] = 0x10000294
        0x00018d12:    4643        CF      MOV      r3,r8
        0x00018d14:    f8dc0000    ....    LDR      r0,[r12,#0]
        0x00018d18:    f8c081c4    ....    STR      r8,[r0,#0x1c4]
        0x00018d1c:    f8c08140    ..@.    STR      r8,[r0,#0x140]
        0x00018d20:    f8c031c4    ...1    STR      r3,[r0,#0x1c4]
        0x00018d24:    69b2        .i      LDR      r2,[r6,#0x18]
        0x00018d26:    f8c02130    ..0!    STR      r2,[r0,#0x130]
        0x00018d2a:    f8d02130    ..0!    LDR      r2,[r0,#0x130]
        0x00018d2e:    f8d68018    ....    LDR      r8,[r6,#0x18]
        0x00018d32:    4590        .E      CMP      r8,r2
        0x00018d34:    d1f4        ..      BNE      0x18d20 ; LLF_RND_StartTrngHW + 96
        0x00018d36:    464a        JF      MOV      r2,r9
        0x00018d38:    46c8        .F      MOV      r8,r9
        0x00018d3a:    46e1        .F      MOV      r9,r12
        0x00018d3c:    f8c0212c    ..,!    STR      r2,[r0,#0x12c]
        0x00018d40:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x00018d44:    f8c02108    ...!    STR      r2,[r0,#0x108]
        0x00018d48:    e001        ..      B        0x18d4e ; LLF_RND_StartTrngHW + 142
        0x00018d4a:    e01d        ..      B        0x18d88 ; LLF_RND_StartTrngHW + 200
        0x00018d4c:    e01e        ..      B        0x18d8c ; LLF_RND_StartTrngHW + 204
        0x00018d4e:    f06f0213    o...    MVN      r2,#0x13
        0x00018d52:    f8c02100    ...!    STR      r2,[r0,#0x100]
        0x00018d56:    f8c0110c    ....    STR      r1,[r0,#0x10c]
        0x00018d5a:    f8d00a04    ....    LDR      r0,[r0,#0xa04]
        0x00018d5e:    f4406080    @..`    ORR      r0,r0,#0x400
        0x00018d62:    f7fffd21    ..!.    BL       CC_HalMaskInterrupt ; 0x187a8
        0x00018d66:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00018d6a:    f8c18138    ..8.    STR      r8,[r1,#0x138]
        0x00018d6e:    4630        0F      MOV      r0,r6
        0x00018d70:    f000f81a    ....    BL       LLF_RND_TRNG_EnableRngSourceAndWatchdog ; 0x18da8
        0x00018d74:    7820         x      LDRB     r0,[r4,#0]
        0x00018d76:    70e8        .p      STRB     r0,[r5,#3]
        0x00018d78:    6828        (h      LDR      r0,[r5,#0]
        0x00018d7a:    6821        !h      LDR      r1,[r4,#0]
        0x00018d7c:    ea402001    @..     ORR      r0,r0,r1,LSL #8
        0x00018d80:    6028        (`      STR      r0,[r5,#0]
        0x00018d82:    4638        8F      MOV      r0,r7
        0x00018d84:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018d88:    4806        .H      LDR      r0,[pc,#24] ; [0x18da4] = 0xf10c35
        0x00018d8a:    e7fb        ..      B        0x18d84 ; LLF_RND_StartTrngHW + 196
        0x00018d8c:    4805        .H      LDR      r0,[pc,#20] ; [0x18da4] = 0xf10c35
        0x00018d8e:    1f00        ..      SUBS     r0,r0,#4
        0x00018d90:    e7f8        ..      B        0x18d84 ; LLF_RND_StartTrngHW + 196
        0x00018d92:    2103        .!      MOVS     r1,#3
        0x00018d94:    e7bb        ..      B        0x18d0e ; LLF_RND_StartTrngHW + 78
        0x00018d96:    2102        .!      MOVS     r1,#2
        0x00018d98:    e7b9        ..      B        0x18d0e ; LLF_RND_StartTrngHW + 78
        0x00018d9a:    2101        .!      MOVS     r1,#1
        0x00018d9c:    e7b7        ..      B        0x18d0e ; LLF_RND_StartTrngHW + 78
    $d
        0x00018d9e:    0000        ..      DCW    0
        0x00018da0:    10000294    ....    DCD    268436116
        0x00018da4:    00f10c35    5...    DCD    15797301
    $t
    i.LLF_RND_TRNG_EnableRngSourceAndWatchdog
    LLF_RND_TRNG_EnableRngSourceAndWatchdog
        0x00018da8:    8b00        ..      LDRH     r0,[r0,#0x18]
        0x00018daa:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x00018dae:    0400        ..      LSLS     r0,r0,#16
        0x00018db0:    0981        ..      LSRS     r1,r0,#6
        0x00018db2:    4804        .H      LDR      r0,[pc,#16] ; [0x18dc4] = 0x10000294
        0x00018db4:    6800        .h      LDR      r0,[r0,#0]
        0x00018db6:    f8c011d8    ....    STR      r1,[r0,#0x1d8]
        0x00018dba:    2101        .!      MOVS     r1,#1
        0x00018dbc:    f8c0112c    ..,.    STR      r1,[r0,#0x12c]
        0x00018dc0:    4770        pG      BX       lr
    $d
        0x00018dc2:    0000        ..      DCW    0
        0x00018dc4:    10000294    ....    DCD    268436116
    $t
    i.LLF_RND_TRNG_ReadEhrData
    LLF_RND_TRNG_ReadEhrData
        0x00018dc8:    b538        8.      PUSH     {r3-r5,lr}
