
========================================================================

** ELF Header Information

    File Name: bin\rng_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 306452 (0x0004ad14)
    Section header offset: 306484 (0x0004ad34)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 244204 bytes (25316 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 25068 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100357c0    .W..    DCD    268654528
        0x0001918c:    4669        iF      MOV      r1,sp
        0x0001918e:    4620         F      MOV      r0,r4
        0x00019190:    f7fffbb3    ....    BL       CC_PalTrngParamGet ; 0x188fa
        0x00019194:    2800        .(      CMP      r0,#0
        0x00019196:    d11b        ..      BNE      0x191d0 ; RNG_PLAT_SetUserRngParameters + 76
        0x00019198:    9800        ..      LDR      r0,[sp,#0]
        0x0001919a:    2810        .(      CMP      r0,#0x10
        0x0001919c:    d001        ..      BEQ      0x191a2 ; RNG_PLAT_SetUserRngParameters + 30
        0x0001919e:    4d11        .M      LDR      r5,[pc,#68] ; [0x191e4] = 0xf00c37
        0x000191a0:    e019        ..      B        0x191d6 ; RNG_PLAT_SetUserRngParameters + 82
        0x000191a2:    2001        .       MOVS     r0,#1
        0x000191a4:    6120         a      STR      r0,[r4,#0x10]
        0x000191a6:    6820         h      LDR      r0,[r4,#0]
        0x000191a8:    b100        ..      CBZ      r0,0x191ac ; RNG_PLAT_SetUserRngParameters + 40
        0x000191aa:    2001        .       MOVS     r0,#1
        0x000191ac:    6861        ah      LDR      r1,[r4,#4]
        0x000191ae:    b101        ..      CBZ      r1,0x191b2 ; RNG_PLAT_SetUserRngParameters + 46
        0x000191b0:    2102        .!      MOVS     r1,#2
        0x000191b2:    4308        .C      ORRS     r0,r0,r1
        0x000191b4:    68a1        .h      LDR      r1,[r4,#8]
        0x000191b6:    b101        ..      CBZ      r1,0x191ba ; RNG_PLAT_SetUserRngParameters + 54
        0x000191b8:    2104        .!      MOVS     r1,#4
        0x000191ba:    4308        .C      ORRS     r0,r0,r1
        0x000191bc:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000191be:    b101        ..      CBZ      r1,0x191c2 ; RNG_PLAT_SetUserRngParameters + 62
        0x000191c0:    2108        .!      MOVS     r1,#8
        0x000191c2:    4308        .C      ORRS     r0,r0,r1
        0x000191c4:    f04f0100    O...    MOV      r1,#0
        0x000191c8:    e9c40105    ....    STRD     r0,r1,[r4,#0x14]
        0x000191cc:    d001        ..      BEQ      0x191d2 ; RNG_PLAT_SetUserRngParameters + 78
        0x000191ce:    2000        .       MOVS     r0,#0
        0x000191d0:    bd38        8.      POP      {r3-r5,pc}
        0x000191d2:    4d04        .M      LDR      r5,[pc,#16] ; [0x191e4] = 0xf00c37
        0x000191d4:    3d29        )=      SUBS     r5,r5,#0x29
        0x000191d6:    2110        .!      MOVS     r1,#0x10
        0x000191d8:    4620         F      MOV      r0,r4
        0x000191da:    f7fffb81    ....    BL       CC_PalMemSetZeroPlat ; 0x188e0
        0x000191de:    4628        (F      MOV      r0,r5
        0x000191e0:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x000191e2:    0000        ..      DCW    0
        0x000191e4:    00f00c37    7...    DCD    15731767
    $t
    i.RndStartupTest
    RndStartupTest
        0x000191e8:    b530        0.      PUSH     {r4,r5,lr}
        0x000191ea:    b089        ..      SUB      sp,sp,#0x24
        0x000191ec:    4604        .F      MOV      r4,r0
        0x000191ee:    4668        hF      MOV      r0,sp
        0x000191f0:    f7ffffc8    ....    BL       RNG_PLAT_SetUserRngParameters ; 0x19184
        0x000191f4:    2800        .(      CMP      r0,#0
        0x000191f6:    d131        1.      BNE      0x1925c ; RndStartupTest + 116
        0x000191f8:    4d19        .M      LDR      r5,[pc,#100] ; [0x19260] = 0x10000028
        0x000191fa:    1e41        A.      SUBS     r1,r0,#1
        0x000191fc:    6828        (h      LDR      r0,[r5,#0]
        0x000191fe:    f7fffb73    ..s.    BL       CC_PalMutexLock ; 0x188e8
        0x00019202:    b110        ..      CBZ      r0,0x1920a ; RndStartupTest + 34
        0x00019204:    a017        ..      ADR      r0,{pc}+0x60 ; 0x19264
        0x00019206:    f7fffb4d    ..M.    BL       CC_PalAbort ; 0x188a4
        0x0001920a:    481c        .H      LDR      r0,[pc,#112] ; [0x1927c] = 0x1000008c
        0x0001920c:    6800        .h      LDR      r0,[r0,#0]
        0x0001920e:    f5005080    ...P    ADD      r0,r0,#0x1000
        0x00019212:    f8d00e34    ..4.    LDR      r0,[r0,#0xe34]
        0x00019216:    f0100001    ....    ANDS     r0,r0,#1
        0x0001921a:    d000        ..      BEQ      0x1921e ; RndStartupTest + 54
        0x0001921c:    2001        .       MOVS     r0,#1
        0x0001921e:    b108        ..      CBZ      r0,0x19224 ; RndStartupTest + 60
        0x00019220:    2405        .$      MOVS     r4,#5
        0x00019222:    e013        ..      B        0x1924c ; RndStartupTest + 100
        0x00019224:    2000        .       MOVS     r0,#0
        0x00019226:    f7fffb64    ..d.    BL       CC_PalPowerSaveModeSelect ; 0x188f2
        0x0001922a:    b110        ..      CBZ      r0,0x19232 ; RndStartupTest + 74
        0x0001922c:    a014        ..      ADR      r0,{pc}+0x54 ; 0x19280
        0x0001922e:    f7fffb39    ..9.    BL       CC_PalAbort ; 0x188a4
        0x00019232:    4622        "F      MOV      r2,r4
        0x00019234:    4669        iF      MOV      r1,sp
        0x00019236:    a807        ..      ADD      r0,sp,#0x1c
        0x00019238:    f7fffd04    ....    BL       LLF_RND_RunTrngStartupTest ; 0x18c44
        0x0001923c:    4604        .F      MOV      r4,r0
        0x0001923e:    2001        .       MOVS     r0,#1
        0x00019240:    f7fffb57    ..W.    BL       CC_PalPowerSaveModeSelect ; 0x188f2
        0x00019244:    b110        ..      CBZ      r0,0x1924c ; RndStartupTest + 100
        0x00019246:    a016        ..      ADR      r0,{pc}+0x5a ; 0x192a0
        0x00019248:    f7fffb2c    ..,.    BL       CC_PalAbort ; 0x188a4
        0x0001924c:    6828        (h      LDR      r0,[r5,#0]
        0x0001924e:    f7fffb4d    ..M.    BL       CC_PalMutexUnlock ; 0x188ec
        0x00019252:    b110        ..      CBZ      r0,0x1925a ; RndStartupTest + 114
        0x00019254:    a01a        ..      ADR      r0,{pc}+0x6c ; 0x192c0
        0x00019256:    f7fffb25    ..%.    BL       CC_PalAbort ; 0x188a4
        0x0001925a:    4620         F      MOV      r0,r4
        0x0001925c:    b009        ..      ADD      sp,sp,#0x24
        0x0001925e:    bd30        0.      POP      {r4,r5,pc}
    $d
        0x00019260:    10000028    (...    DCD    268435496
        0x00019264:    6c696146    Fail    DCD    1818845510
        0x00019268:    206f7420     to     DCD    544175136
        0x0001926c:    75716361    acqu    DCD    1970365281
        0x00019270:    20657269    ire     DCD    543519337
        0x00019274:    6574756d    mute    DCD    1702131053
        0x00019278:    00000a78    x...    DCD    2680
        0x0001927c:    1000008c    ....    DCD    268435596
        0x00019280:    6c696146    Fail    DCD    1818845510
        0x00019284:    206f7420     to     DCD    544175136
        0x00019288:    72636e69    incr    DCD    1919118953
        0x0001928c:    65736165    ease    DCD    1702060389
        0x00019290:    204d5020     PM     DCD    541937696
        0x00019294:    6e756f63    coun    DCD    1853189987
        0x00019298:    0a726574    ter.    DCD    175269236
        0x0001929c:    00000000    ....    DCD    0
        0x000192a0:    6c696146    Fail    DCD    1818845510
        0x000192a4:    206f7420     to     DCD    544175136
        0x000192a8:    72636564    decr    DCD    1919116644
        0x000192ac:    65736165    ease    DCD    1702060389
        0x000192b0:    204d5020     PM     DCD    541937696
        0x000192b4:    6e756f63    coun    DCD    1853189987
        0x000192b8:    0a726574    ter.    DCD    175269236
        0x000192bc:    00000000    ....    DCD    0
        0x000192c0:    6c696146    Fail    DCD    1818845510
        0x000192c4:    206f7420     to     DCD    544175136
        0x000192c8:    656c6572    rele    DCD    1701602674
        0x000192cc:    20657361    ase     DCD    543519585
        0x000192d0:    6574756d    mute    DCD    1702131053
        0x000192d4:    00000a78    x...    DCD    2680
    $t
    i.SetDataBuffersInfo
    SetDataBuffersInfo
        0x000192d8:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x000192dc:    4680        .F      MOV      r8,r0
        0x000192de:    e9dd9408    ....    LDRD     r9,r4,[sp,#0x20]
        0x000192e2:    2000        .       MOVS     r0,#0
        0x000192e4:    461d        .F      MOV      r5,r3
        0x000192e6:    4616        .F      MOV      r6,r2
        0x000192e8:    f88d0000    ....    STRB     r0,[sp,#0]
        0x000192ec:    466b        kF      MOV      r3,sp
        0x000192ee:    2201        ."      MOVS     r2,#1
        0x000192f0:    4640        @F      MOV      r0,r8
        0x000192f2:    f7fffad8    ....    BL       CC_PalDataBufferAttrGet ; 0x188a6
        0x000192f6:    f44f0775    O.u.    MOV      r7,#0xf50000
        0x000192fa:    b970        p.      CBNZ     r0,0x1931a ; SetDataBuffersInfo + 66
        0x000192fc:    f8c68000    ....    STR      r8,[r6,#0]
        0x00019300:    f89d1000    ....    LDRB     r1,[sp,#0]
        0x00019304:    7131        1q      STRB     r1,[r6,#4]
        0x00019306:    2c00        .,      CMP      r4,#0
        0x00019308:    d008        ..      BEQ      0x1931c ; SetDataBuffersInfo + 68
        0x0001930a:    b14d        M.      CBZ      r5,0x19320 ; SetDataBuffersInfo + 72
        0x0001930c:    466b        kF      MOV      r3,sp
        0x0001930e:    2200        ."      MOVS     r2,#0
        0x00019310:    4649        IF      MOV      r1,r9
        0x00019312:    4628        (F      MOV      r0,r5
        0x00019314:    f7fffac7    ....    BL       CC_PalDataBufferAttrGet ; 0x188a6
        0x00019318:    b110        ..      CBZ      r0,0x19320 ; SetDataBuffersInfo + 72
        0x0001931a:    4638        8F      MOV      r0,r7
        0x0001931c:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019320:    6025        %`      STR      r5,[r4,#0]
        0x00019322:    f89d1000    ....    LDRB     r1,[sp,#0]
        0x00019326:    7121        !q      STRB     r1,[r4,#4]
        0x00019328:    e7f8        ..      B        0x1931c ; SetDataBuffersInfo + 68
        0x0001932a:    0000        ..      MOVS     r0,r0
    i.StoreIVState
    StoreIVState
        0x0001932c:    b510        ..      PUSH     {r4,lr}
        0x0001932e:    b150        P.      CBZ      r0,0x19346 ; StoreIVState + 26
        0x00019330:    4a15        .J      LDR      r2,[pc,#84] ; [0x19388] = 0x1000008c
        0x00019332:    6b43        Ck      LDR      r3,[r0,#0x34]
        0x00019334:    6811        .h      LDR      r1,[r2,#0]
        0x00019336:    2b08        .+      CMP      r3,#8
        0x00019338:    d224        $.      BCS      0x19384 ; StoreIVState + 88
        0x0001933a:    e8dff003    ....    TBB      [pc,r3]
    $d
        0x0001933e:    1421        !.      DCW    5153
        0x00019340:    23231407    ..##    DCD    589501447
        0x00019344:    1407        ..      DCW    5127
    $t
        0x00019346:    f44f0071    O.q.    MOV      r0,#0xf10000
        0x0001934a:    bd10        ..      POP      {r4,pc}
        0x0001934c:    f8d11460    ..`.    LDR      r1,[r1,#0x460]
        0x00019350:    6001        .`      STR      r1,[r0,#0]
        0x00019352:    6811        .h      LDR      r1,[r2,#0]
        0x00019354:    f8d12464    ..d$    LDR      r2,[r1,#0x464]
        0x00019358:    6042        B`      STR      r2,[r0,#4]
        0x0001935a:    f8d12468    ..h$    LDR      r2,[r1,#0x468]
        0x0001935e:    6082        .`      STR      r2,[r0,#8]
        0x00019360:    f8d1146c    ..l.    LDR      r1,[r1,#0x46c]
        0x00019364:    e00b        ..      B        0x1937e ; StoreIVState + 82
        0x00019366:    f8d11440    ..@.    LDR      r1,[r1,#0x440]
        0x0001936a:    6001        .`      STR      r1,[r0,#0]
        0x0001936c:    6811        .h      LDR      r1,[r2,#0]
        0x0001936e:    f8d12444    ..D$    LDR      r2,[r1,#0x444]
        0x00019372:    6042        B`      STR      r2,[r0,#4]
        0x00019374:    f8d12448    ..H$    LDR      r2,[r1,#0x448]
        0x00019378:    6082        .`      STR      r2,[r0,#8]
        0x0001937a:    f8d1144c    ..L.    LDR      r1,[r1,#0x44c]
        0x0001937e:    60c1        .`      STR      r1,[r0,#0xc]
        0x00019380:    2000        .       MOVS     r0,#0
        0x00019382:    bd10        ..      POP      {r4,pc}
        0x00019384:    4801        .H      LDR      r0,[pc,#4] ; [0x1938c] = 0xf10001
        0x00019386:    bd10        ..      POP      {r4,pc}
    $d
        0x00019388:    1000008c    ....    DCD    268435596
        0x0001938c:    00f10001    ....    DCD    15794177
    $t
    i.VerifyCidVal
    VerifyCidVal
        0x00019390:    b500        ..      PUSH     {lr}
        0x00019392:    b089        ..      SUB      sp,sp,#0x24
        0x00019394:    2000        .       MOVS     r0,#0
        0x00019396:    9001        ..      STR      r0,[sp,#4]
        0x00019398:    9002        ..      STR      r0,[sp,#8]
        0x0001939a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001939c:    480e        .H      LDR      r0,[pc,#56] ; [0x193d8] = 0x1d920
        0x0001939e:    f10d0c10    ....    ADD      r12,sp,#0x10
        0x000193a2:    c80f        ..      LDM      r0,{r0-r3}
        0x000193a4:    e88c000f    ....    STM      r12,{r0-r3}
        0x000193a8:    480c        .H      LDR      r0,[pc,#48] ; [0x193dc] = 0x1000008c
        0x000193aa:    6800        .h      LDR      r0,[r0,#0]
        0x000193ac:    f8d01ff0    ....    LDR      r1,[r0,#0xff0]
        0x000193b0:    9100        ..      STR      r1,[sp,#0]
        0x000193b2:    f8d01ff4    ....    LDR      r1,[r0,#0xff4]
        0x000193b6:    9101        ..      STR      r1,[sp,#4]
        0x000193b8:    f8d01ff8    ....    LDR      r1,[r0,#0xff8]
        0x000193bc:    9102        ..      STR      r1,[sp,#8]
        0x000193be:    f8d00ffc    ....    LDR      r0,[r0,#0xffc]
        0x000193c2:    9003        ..      STR      r0,[sp,#0xc]
        0x000193c4:    2210        ."      MOVS     r2,#0x10
        0x000193c6:    4669        iF      MOV      r1,sp
        0x000193c8:    a804        ..      ADD      r0,sp,#0x10
        0x000193ca:    f7fffa7d    ..}.    BL       CC_PalMemCmpPlat ; 0x188c8
        0x000193ce:    2800        .(      CMP      r0,#0
        0x000193d0:    d000        ..      BEQ      0x193d4 ; VerifyCidVal + 68
        0x000193d2:    2007        .       MOVS     r0,#7
        0x000193d4:    b009        ..      ADD      sp,sp,#0x24
        0x000193d6:    bd00        ..      POP      {pc}
    $d
        0x000193d8:    0001d920     ...    DCD    121120
        0x000193dc:    1000008c    ....    DCD    268435596
    $t
    i.VerifyPidVal
    VerifyPidVal
        0x000193e0:    b500        ..      PUSH     {lr}
        0x000193e2:    b08f        ..      SUB      sp,sp,#0x3c
        0x000193e4:    2114        .!      MOVS     r1,#0x14
        0x000193e6:    4668        hF      MOV      r0,sp
        0x000193e8:    f7fff8e6    ....    BL       __aeabi_memclr4 ; 0x185b8
        0x000193ec:    2214        ."      MOVS     r2,#0x14
        0x000193ee:    4916        .I      LDR      r1,[pc,#88] ; [0x19448] = 0x1d8f8
        0x000193f0:    a805        ..      ADD      r0,sp,#0x14
        0x000193f2:    f7fff87a    ..z.    BL       __aeabi_memcpy4 ; 0x184ea
        0x000193f6:    4914        .I      LDR      r1,[pc,#80] ; [0x19448] = 0x1d8f8
        0x000193f8:    2214        ."      MOVS     r2,#0x14
        0x000193fa:    3114        .1      ADDS     r1,r1,#0x14
        0x000193fc:    a80a        ..      ADD      r0,sp,#0x28
        0x000193fe:    f7fff874    ..t.    BL       __aeabi_memcpy4 ; 0x184ea
        0x00019402:    4812        .H      LDR      r0,[pc,#72] ; [0x1944c] = 0x1000008c
        0x00019404:    6800        .h      LDR      r0,[r0,#0]
        0x00019406:    f8d01fe0    ....    LDR      r1,[r0,#0xfe0]
        0x0001940a:    9100        ..      STR      r1,[sp,#0]
        0x0001940c:    f8d01fe4    ....    LDR      r1,[r0,#0xfe4]
        0x00019410:    9101        ..      STR      r1,[sp,#4]
        0x00019412:    f8d01fe8    ....    LDR      r1,[r0,#0xfe8]
        0x00019416:    9102        ..      STR      r1,[sp,#8]
        0x00019418:    f8d01fec    ....    LDR      r1,[r0,#0xfec]
        0x0001941c:    9103        ..      STR      r1,[sp,#0xc]
        0x0001941e:    f8d00fd0    ....    LDR      r0,[r0,#0xfd0]
        0x00019422:    9004        ..      STR      r0,[sp,#0x10]
        0x00019424:    2214        ."      MOVS     r2,#0x14
        0x00019426:    4669        iF      MOV      r1,sp
        0x00019428:    a805        ..      ADD      r0,sp,#0x14
        0x0001942a:    f7fffa4d    ..M.    BL       CC_PalMemCmpPlat ; 0x188c8
        0x0001942e:    b140        @.      CBZ      r0,0x19442 ; VerifyPidVal + 98
        0x00019430:    2214        ."      MOVS     r2,#0x14
        0x00019432:    4669        iF      MOV      r1,sp
        0x00019434:    a80a        ..      ADD      r0,sp,#0x28
        0x00019436:    f7fffa47    ..G.    BL       CC_PalMemCmpPlat ; 0x188c8
        0x0001943a:    b110        ..      CBZ      r0,0x19442 ; VerifyPidVal + 98
        0x0001943c:    2006        .       MOVS     r0,#6
        0x0001943e:    b00f        ..      ADD      sp,sp,#0x3c
        0x00019440:    bd00        ..      POP      {pc}
        0x00019442:    2000        .       MOVS     r0,#0
        0x00019444:    e7fb        ..      B        0x1943e ; VerifyPidVal + 94
    $d
        0x00019446:    0000        ..      DCW    0
        0x00019448:    0001d8f8    ....    DCD    121080
        0x0001944c:    1000008c    ....    DCD    268435596
    $t
    i.__ARM_common_memcpy4_5
    __ARM_common_memcpy4_5
        0x00019450:    680a        .h      LDR      r2,[r1,#0]
        0x00019452:    6002        .`      STR      r2,[r0,#0]
        0x00019454:    790b        .y      LDRB     r3,[r1,#4]
        0x00019456:    7103        .q      STRB     r3,[r0,#4]
        0x00019458:    4770        pG      BX       lr
    i.aes_setkey
    aes_setkey
        0x0001945a:    b510        ..      PUSH     {r4,lr}
        0x0001945c:    b170        p.      CBZ      r0,0x1947c ; aes_setkey + 34
        0x0001945e:    f06f041f    o...    MVN      r4,#0x1f
        0x00019462:    b149        I.      CBZ      r1,0x19478 ; aes_setkey + 30
        0x00019464:    6383        .c      STR      r3,[r0,#0x38]
        0x00019466:    2301        .#      MOVS     r3,#1
        0x00019468:    63c3        .c      STR      r3,[r0,#0x3c]
        0x0001946a:    2a80        .*      CMP      r2,#0x80
        0x0001946c:    d009        ..      BEQ      0x19482 ; aes_setkey + 40
        0x0001946e:    2ac0        .*      CMP      r2,#0xc0
        0x00019470:    d008        ..      BEQ      0x19484 ; aes_setkey + 42
        0x00019472:    f5b27f80    ....    CMP      r2,#0x100
        0x00019476:    d00c        ..      BEQ      0x19492 ; aes_setkey + 56
        0x00019478:    4620         F      MOV      r0,r4
        0x0001947a:    bd10        ..      POP      {r4,pc}
        0x0001947c:    f06f0021    o.!.    MVN      r0,#0x21
        0x00019480:    bd10        ..      POP      {r4,pc}
        0x00019482:    2300        .#      MOVS     r3,#0
        0x00019484:    6303        .c      STR      r3,[r0,#0x30]
        0x00019486:    08d2        ..      LSRS     r2,r2,#3
        0x00019488:    3010        .0      ADDS     r0,r0,#0x10
        0x0001948a:    f7fffa1f    ....    BL       CC_PalMemCopyPlat ; 0x188cc
        0x0001948e:    2000        .       MOVS     r0,#0
        0x00019490:    bd10        ..      POP      {r4,pc}
        0x00019492:    2302        .#      MOVS     r3,#2
        0x00019494:    e7f6        ..      B        0x19484 ; aes_setkey + 42
        0x00019496:    0000        ..      MOVS     r0,r0
    i.am_bsp_debug_printf_enable
    am_bsp_debug_printf_enable
        0x00019498:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001949a:    4c4f        OL      LDR      r4,[pc,#316] ; [0x195d8] = 0x10000008
        0x0001949c:    2600        .&      MOVS     r6,#0
        0x0001949e:    2701        .'      MOVS     r7,#1
        0x000194a0:    7820         x      LDRB     r0,[r4,#0]
        0x000194a2:    b083        ..      SUB      sp,sp,#0xc
        0x000194a4:    2800        .(      CMP      r0,#0
        0x000194a6:    bf18        ..      IT       NE
        0x000194a8:    2801        .(      CMPNE    r0,#1
        0x000194aa:    d006        ..      BEQ      0x194ba ; am_bsp_debug_printf_enable + 34
        0x000194ac:    4d4b        KM      LDR      r5,[pc,#300] ; [0x195dc] = 0x1000006c
        0x000194ae:    4e4c        LN      LDR      r6,[pc,#304] ; [0x195e0] = 0x10000070
        0x000194b0:    2802        .(      CMP      r0,#2
        0x000194b2:    d02f        /.      BEQ      0x19514 ; am_bsp_debug_printf_enable + 124
        0x000194b4:    2803        .(      CMP      r0,#3
        0x000194b6:    d052        R.      BEQ      0x1955e ; am_bsp_debug_printf_enable + 198
        0x000194b8:    e078        x.      B        0x195ac ; am_bsp_debug_printf_enable + 276
        0x000194ba:    484a        JH      LDR      r0,[pc,#296] ; [0x195e4] = 0x40021000
        0x000194bc:    6880        .h      LDR      r0,[r0,#8]
        0x000194be:    f04f35ff    O..5    MOV      r5,#0xffffffff
        0x000194c2:    f4101f80    ....    TST      r0,#0x100000
        0x000194c6:    d010        ..      BEQ      0x194ea ; am_bsp_debug_printf_enable + 82
        0x000194c8:    4847        GH      LDR      r0,[pc,#284] ; [0x195e8] = 0x400c0a7c
        0x000194ca:    6800        .h      LDR      r0,[r0,#0]
        0x000194cc:    f0100f01    ....    TST      r0,#1
        0x000194d0:    d00b        ..      BEQ      0x194ea ; am_bsp_debug_printf_enable + 82
        0x000194d2:    4668        hF      MOV      r0,sp
        0x000194d4:    f000f958    ..X.    BL       am_hal_dcu_get ; 0x19788
        0x000194d8:    9800        ..      LDR      r0,[sp,#0]
        0x000194da:    f0100f10    ....    TST      r0,#0x10
        0x000194de:    d107        ..      BNE      0x194f0 ; am_bsp_debug_printf_enable + 88
        0x000194e0:    2110        .!      MOVS     r1,#0x10
        0x000194e2:    2001        .       MOVS     r0,#1
        0x000194e4:    f000f998    ....    BL       am_hal_dcu_update ; 0x19818
        0x000194e8:    b110        ..      CBZ      r0,0x194f0 ; am_bsp_debug_printf_enable + 88
        0x000194ea:    b003        ..      ADD      sp,sp,#0xc
        0x000194ec:    4628        (F      MOV      r0,r5
        0x000194ee:    bdf0        ..      POP      {r4-r7,pc}
        0x000194f0:    7027        'p      STRB     r7,[r4,#0]
        0x000194f2:    f000fac1    ....    BL       am_hal_itm_enable ; 0x19a78
        0x000194f6:    483d        =H      LDR      r0,[pc,#244] ; [0x195ec] = 0xf4240
        0x000194f8:    f000ffb2    ....    BL       am_hal_tpiu_enable ; 0x1a460
        0x000194fc:    483c        <H      LDR      r0,[pc,#240] ; [0x195f0] = 0x10000074
        0x000194fe:    6801        .h      LDR      r1,[r0,#0]
        0x00019500:    9101        ..      STR      r1,[sp,#4]
        0x00019502:    201c        .       MOVS     r0,#0x1c
        0x00019504:    f000fa8e    ....    BL       am_hal_gpio_pinconfig ; 0x19a24
        0x00019508:    483a        :H      LDR      r0,[pc,#232] ; [0x195f4] = 0x19ac1
        0x0001950a:    f001fdad    ....    BL       am_util_stdio_printf_init ; 0x1b068
        0x0001950e:    b003        ..      ADD      sp,sp,#0xc
        0x00019510:    4630        0F      MOV      r0,r6
        0x00019512:    bdf0        ..      POP      {r4-r7,pc}
        0x00019514:    4938        8I      LDR      r1,[pc,#224] ; [0x195f8] = 0x1000000c
        0x00019516:    2000        .       MOVS     r0,#0
        0x00019518:    f001f8de    ....    BL       am_hal_uart_initialize ; 0x1a6d8
        0x0001951c:    2800        .(      CMP      r0,#0
        0x0001951e:    d145        E.      BNE      0x195ac ; am_bsp_debug_printf_enable + 276
        0x00019520:    2200        ."      MOVS     r2,#0
        0x00019522:    4611        .F      MOV      r1,r2
        0x00019524:    6860        `h      LDR      r0,[r4,#4]
        0x00019526:    f001f917    ....    BL       am_hal_uart_power_control ; 0x1a758
        0x0001952a:    2800        .(      CMP      r0,#0
        0x0001952c:    d13e        >.      BNE      0x195ac ; am_bsp_debug_printf_enable + 276
        0x0001952e:    4933        3I      LDR      r1,[pc,#204] ; [0x195fc] = 0x1d8cc
        0x00019530:    6860        `h      LDR      r0,[r4,#4]
        0x00019532:    f001f805    ....    BL       am_hal_uart_configure ; 0x1a540
        0x00019536:    2800        .(      CMP      r0,#0
        0x00019538:    d138        8.      BNE      0x195ac ; am_bsp_debug_printf_enable + 276
        0x0001953a:    6829        )h      LDR      r1,[r5,#0]
        0x0001953c:    9100        ..      STR      r1,[sp,#0]
        0x0001953e:    203c        <       MOVS     r0,#0x3c
        0x00019540:    f000fa70    ..p.    BL       am_hal_gpio_pinconfig ; 0x19a24
        0x00019544:    bb90        ..      CBNZ     r0,0x195ac ; am_bsp_debug_printf_enable + 276
        0x00019546:    6831        1h      LDR      r1,[r6,#0]
        0x00019548:    9100        ..      STR      r1,[sp,#0]
        0x0001954a:    202f        /       MOVS     r0,#0x2f
        0x0001954c:    f000fa6a    ..j.    BL       am_hal_gpio_pinconfig ; 0x19a24
        0x00019550:    bb60        `.      CBNZ     r0,0x195ac ; am_bsp_debug_printf_enable + 276
        0x00019552:    2002        .       MOVS     r0,#2
        0x00019554:    7020         p      STRB     r0,[r4,#0]
        0x00019556:    482a        *H      LDR      r0,[pc,#168] ; [0x19600] = 0x19625
        0x00019558:    f001fd86    ....    BL       am_util_stdio_printf_init ; 0x1b068
        0x0001955c:    e038        8.      B        0x195d0 ; am_bsp_debug_printf_enable + 312
        0x0001955e:    4926        &I      LDR      r1,[pc,#152] ; [0x195f8] = 0x1000000c
        0x00019560:    2000        .       MOVS     r0,#0
        0x00019562:    f001f8b9    ....    BL       am_hal_uart_initialize ; 0x1a6d8
        0x00019566:    bb08        ..      CBNZ     r0,0x195ac ; am_bsp_debug_printf_enable + 276
        0x00019568:    2200        ."      MOVS     r2,#0
        0x0001956a:    4611        .F      MOV      r1,r2
        0x0001956c:    6860        `h      LDR      r0,[r4,#4]
        0x0001956e:    f001f8f3    ....    BL       am_hal_uart_power_control ; 0x1a758
        0x00019572:    b9d8        ..      CBNZ     r0,0x195ac ; am_bsp_debug_printf_enable + 276
        0x00019574:    4921        !I      LDR      r1,[pc,#132] ; [0x195fc] = 0x1d8cc
        0x00019576:    6860        `h      LDR      r0,[r4,#4]
        0x00019578:    f000ffe2    ....    BL       am_hal_uart_configure ; 0x1a540
        0x0001957c:    b9b0        ..      CBNZ     r0,0x195ac ; am_bsp_debug_printf_enable + 276
        0x0001957e:    f44f6080    O..`    MOV      r0,#0x400
        0x00019582:    4b20         K      LDR      r3,[pc,#128] ; [0x19604] = 0x10021068
        0x00019584:    4602        .F      MOV      r2,r0
        0x00019586:    9000        ..      STR      r0,[sp,#0]
        0x00019588:    f5a36180    ...a    SUB      r1,r3,#0x400
        0x0001958c:    6860        `h      LDR      r0,[r4,#4]
        0x0001958e:    f000ff9d    ....    BL       am_hal_uart_buffer_configure ; 0x1a4cc
        0x00019592:    b958        X.      CBNZ     r0,0x195ac ; am_bsp_debug_printf_enable + 276
