
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fcc_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3597872 (0x0036e630)
    Section header offset: 3597904 (0x0036e650)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 133956 bytes (76876 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 76508 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e028    (...    DCD    268492840
        0x0001a550:    f884003a    ..:.    STRB     r0,[r4,#0x3a]
        0x0001a554:    1e69        i.      SUBS     r1,r5,#1
        0x0001a556:    b24d        M.      SXTB     r5,r1
        0x0001a558:    d2f2        ..      BCS      0x1a540 ; SecRand + 56
        0x0001a55a:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001a55c:    10000954    T...    DCD    268437844
    $t
    i.SmpDbGetFailureCount
    SmpDbGetFailureCount
        0x0001a560:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a562:    4605        .F      MOV      r5,r0
        0x0001a564:    f00bfd92    ....    BL       smpDbGetRecord ; 0x2608c
        0x0001a568:    4604        .F      MOV      r4,r0
        0x0001a56a:    79c2        .y      LDRB     r2,[r0,#7]
        0x0001a56c:    4629        )F      MOV      r1,r5
        0x0001a56e:    a002        ..      ADR      r0,{pc}+0xa ; 0x1a578
        0x0001a570:    f000ff5c    ..\.    BL       WsfTrace ; 0x1b42c
        0x0001a574:    79e0        .y      LDRB     r0,[r4,#7]
        0x0001a576:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001a578:    44706d53    SmpD    DCD    1148218707
        0x0001a57c:    74654762    bGet    DCD    1952794466
        0x0001a580:    6c696146    Fail    DCD    1818845510
        0x0001a584:    43657275    ureC    DCD    1130721909
        0x0001a588:    746e756f    ount    DCD    1953396079
        0x0001a58c:    6f63203a    : co    DCD    1868767290
        0x0001a590:    64496e6e    nnId    DCD    1682533998
        0x0001a594:    6425203a    : %d    DCD    1680154682
        0x0001a598:    756f6320     cou    DCD    1970234144
        0x0001a59c:    203a746e    nt:     DCD    540701806
        0x0001a5a0:    00006425    %d..    DCD    25637
    $t
    i.SmpDbGetPairingDisabledTime
    SmpDbGetPairingDisabledTime
        0x0001a5a4:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a5a6:    4605        .F      MOV      r5,r0
        0x0001a5a8:    f00bfd70    ..p.    BL       smpDbGetRecord ; 0x2608c
        0x0001a5ac:    4604        .F      MOV      r4,r0
        0x0001a5ae:    8903        ..      LDRH     r3,[r0,#8]
        0x0001a5b0:    68c2        .h      LDR      r2,[r0,#0xc]
        0x0001a5b2:    4629        )F      MOV      r1,r5
        0x0001a5b4:    4802        .H      LDR      r0,[pc,#8] ; [0x1a5c0] = 0x2a950
        0x0001a5b6:    f000ff39    ..9.    BL       WsfTrace ; 0x1b42c
        0x0001a5ba:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0001a5bc:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001a5be:    0000        ..      DCW    0
        0x0001a5c0:    0002a950    P...    DCD    174416
    $t
    i.SmpDbInit
    SmpDbInit
        0x0001a5c4:    b510        ..      PUSH     {r4,lr}
        0x0001a5c6:    4c0b        .L      LDR      r4,[pc,#44] ; [0x1a5f4] = 0x100009a4
        0x0001a5c8:    f8940055    ..U.    LDRB     r0,[r4,#0x55]
        0x0001a5cc:    2801        .(      CMP      r0,#1
        0x0001a5ce:    bf04        ..      ITT      EQ
        0x0001a5d0:    f1040048    ..H.    ADDEQ    r0,r4,#0x48
        0x0001a5d4:    f000feba    ....    BLEQ     WsfTimerStop ; 0x1b34c
        0x0001a5d8:    2158        X!      MOVS     r1,#0x58
        0x0001a5da:    4806        .H      LDR      r0,[pc,#24] ; [0x1a5f4] = 0x100009a4
        0x0001a5dc:    f7fef833    ..3.    BL       __aeabi_memclr4 ; 0x18646
        0x0001a5e0:    4805        .H      LDR      r0,[pc,#20] ; [0x1a5f8] = 0x100009fc
        0x0001a5e2:    f89000e0    ....    LDRB     r0,[r0,#0xe0]
        0x0001a5e6:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x0001a5ea:    201f        .       MOVS     r0,#0x1f
        0x0001a5ec:    f8840052    ..R.    STRB     r0,[r4,#0x52]
        0x0001a5f0:    bd10        ..      POP      {r4,pc}
    $d
        0x0001a5f2:    0000        ..      DCW    0
        0x0001a5f4:    100009a4    ....    DCD    268437924
        0x0001a5f8:    100009fc    ....    DCD    268438012
    $t
    i.SmpDbMaxAttemptReached
    SmpDbMaxAttemptReached
        0x0001a5fc:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a5fe:    4605        .F      MOV      r5,r0
        0x0001a600:    f00bfd44    ..D.    BL       smpDbGetRecord ; 0x2608c
        0x0001a604:    4604        .F      MOV      r4,r0
        0x0001a606:    4629        )F      MOV      r1,r5
        0x0001a608:    a011        ..      ADR      r0,{pc}+0x48 ; 0x1a650
        0x0001a60a:    f000ff0f    ....    BL       WsfTrace ; 0x1b42c
        0x0001a60e:    8920         .      LDRH     r0,[r4,#8]
        0x0001a610:    4918        .I      LDR      r1,[pc,#96] ; [0x1a674] = 0x10000210
        0x0001a612:    2800        .(      CMP      r0,#0
        0x0001a614:    bf08        ..      IT       EQ
        0x0001a616:    2001        .       MOVEQ    r0,#1
        0x0001a618:    d003        ..      BEQ      0x1a622 ; SmpDbMaxAttemptReached + 38
        0x0001a61a:    680a        .h      LDR      r2,[r1,#0]
        0x0001a61c:    8a92        ..      LDRH     r2,[r2,#0x14]
        0x0001a61e:    4350        PC      MULS     r0,r2,r0
        0x0001a620:    b280        ..      UXTH     r0,r0
        0x0001a622:    6809        .h      LDR      r1,[r1,#0]
        0x0001a624:    680a        .h      LDR      r2,[r1,#0]
        0x0001a626:    fb02f300    ....    MUL      r3,r2,r0
        0x0001a62a:    68ca        .h      LDR      r2,[r1,#0xc]
        0x0001a62c:    4293        .B      CMP      r3,r2
        0x0001a62e:    bf9a        ..      ITTE     LS
        0x0001a630:    60e3        .`      STRLS    r3,[r4,#0xc]
        0x0001a632:    8120         .      STRHLS   r0,[r4,#8]
        0x0001a634:    60e2        .`      STRHI    r2,[r4,#0xc]
        0x0001a636:    6908        .i      LDR      r0,[r1,#0x10]
        0x0001a638:    6120         a      STR      r0,[r4,#0x10]
        0x0001a63a:    480f        .H      LDR      r0,[pc,#60] ; [0x1a678] = 0x100009a4
        0x0001a63c:    f8901055    ..U.    LDRB     r1,[r0,#0x55]
        0x0001a640:    b921        !.      CBNZ     r1,0x1a64c ; SmpDbMaxAttemptReached + 80
        0x0001a642:    f44f717a    O.zq    MOV      r1,#0x3e8
        0x0001a646:    3048        H0      ADDS     r0,r0,#0x48
        0x0001a648:    f000fe12    ....    BL       WsfTimerStartMs ; 0x1b270
        0x0001a64c:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0001a64e:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001a650:    44706d53    SmpD    DCD    1148218707
        0x0001a654:    78614d62    bMax    DCD    2019642722
        0x0001a658:    65747441    Atte    DCD    1702130753
        0x0001a65c:    5274706d    mptR    DCD    1383362669
        0x0001a660:    68636165    each    DCD    1751343461
        0x0001a664:    203a6465    ed:     DCD    540697701
        0x0001a668:    6e6e6f63    conn    DCD    1852731235
        0x0001a66c:    203a6449    Id:     DCD    540697673
        0x0001a670:    00006425    %d..    DCD    25637
        0x0001a674:    10000210    ....    DCD    268435984
        0x0001a678:    100009a4    ....    DCD    268437924
    $t
    i.SmpDbPairingFailed
    SmpDbPairingFailed
        0x0001a67c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a67e:    4605        .F      MOV      r5,r0
        0x0001a680:    f00bfd04    ....    BL       smpDbGetRecord ; 0x2608c
        0x0001a684:    4604        .F      MOV      r4,r0
        0x0001a686:    4629        )F      MOV      r1,r5
        0x0001a688:    a003        ..      ADR      r0,{pc}+0x10 ; 0x1a698
        0x0001a68a:    f000fecf    ....    BL       WsfTrace ; 0x1b42c
        0x0001a68e:    480a        .H      LDR      r0,[pc,#40] ; [0x1a6b8] = 0x10000210
        0x0001a690:    6800        .h      LDR      r0,[r0,#0]
        0x0001a692:    6900        .i      LDR      r0,[r0,#0x10]
        0x0001a694:    6120         a      STR      r0,[r4,#0x10]
        0x0001a696:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001a698:    44706d53    SmpD    DCD    1148218707
        0x0001a69c:    69615062    bPai    DCD    1767985250
        0x0001a6a0:    676e6972    ring    DCD    1735289202
        0x0001a6a4:    6c696146    Fail    DCD    1818845510
        0x0001a6a8:    203a6465    ed:     DCD    540697701
        0x0001a6ac:    6e6e6f63    conn    DCD    1852731235
        0x0001a6b0:    203a6449    Id:     DCD    540697673
        0x0001a6b4:    00006425    %d..    DCD    25637
        0x0001a6b8:    10000210    ....    DCD    268435984
    $t
    i.SmpDbService
    SmpDbService
        0x0001a6bc:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001a6c0:    4c27        'L      LDR      r4,[pc,#156] ; [0x1a760] = 0x100009a4
        0x0001a6c2:    2500        .%      MOVS     r5,#0
        0x0001a6c4:    4f27        'O      LDR      r7,[pc,#156] ; [0x1a764] = 0x10000210
        0x0001a6c6:    46a8        .F      MOV      r8,r5
        0x0001a6c8:    4626        &F      MOV      r6,r4
        0x0001a6ca:    79e2        .y      LDRB     r2,[r4,#7]
        0x0001a6cc:    2a00        .*      CMP      r2,#0
        0x0001a6ce:    bf01        ..      ITTTT    EQ
        0x0001a6d0:    68e0        .h      LDREQ    r0,[r4,#0xc]
        0x0001a6d2:    2800        .(      CMPEQ    r0,#0
        0x0001a6d4:    8920         .      LDRHEQ   r0,[r4,#8]
        0x0001a6d6:    2800        .(      CMPEQ    r0,#0
        0x0001a6d8:    d03a        :.      BEQ      0x1a750 ; SmpDbService + 148
        0x0001a6da:    6920         i      LDR      r0,[r4,#0x10]
        0x0001a6dc:    f5b07f7a    ..z.    CMP      r0,#0x3e8
        0x0001a6e0:    bf8c        ..      ITE      HI
        0x0001a6e2:    f5a0707a    ..zp    SUBHI    r0,r0,#0x3e8
        0x0001a6e6:    2000        .       MOVLS    r0,#0
        0x0001a6e8:    6120         a      STR      r0,[r4,#0x10]
        0x0001a6ea:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001a6ec:    f5b17f7a    ..z.    CMP      r1,#0x3e8
        0x0001a6f0:    bf8c        ..      ITE      HI
        0x0001a6f2:    f5a1717a    ..zq    SUBHI    r1,r1,#0x3e8
        0x0001a6f6:    2100        .!      MOVLS    r1,#0
        0x0001a6f8:    60e1        .`      STR      r1,[r4,#0xc]
        0x0001a6fa:    6963        ci      LDR      r3,[r4,#0x14]
        0x0001a6fc:    f5b37f7a    ..z.    CMP      r3,#0x3e8
        0x0001a700:    bf8c        ..      ITE      HI
        0x0001a702:    f5a3737a    ..zs    SUBHI    r3,r3,#0x3e8
        0x0001a706:    2300        .#      MOVLS    r3,#0
        0x0001a708:    6163        ca      STR      r3,[r4,#0x14]
        0x0001a70a:    b968        h.      CBNZ     r0,0x1a728 ; SmpDbService + 108
        0x0001a70c:    6838        8h      LDR      r0,[r7,#0]
        0x0001a70e:    f8b4c008    ....    LDRH     r12,[r4,#8]
        0x0001a712:    f8b09014    ....    LDRH     r9,[r0,#0x14]
        0x0001a716:    fbbcfcf9    ....    UDIV     r12,r12,r9
        0x0001a71a:    f8a4c008    ....    STRH     r12,[r4,#8]
        0x0001a71e:    f1bc0f00    ....    CMP      r12,#0
        0x0001a722:    bf1c        ..      ITT      NE
        0x0001a724:    6900        .i      LDRNE    r0,[r0,#0x10]
        0x0001a726:    6120         a      STRNE    r0,[r4,#0x10]
        0x0001a728:    2b00        .+      CMP      r3,#0
        0x0001a72a:    bf0c        ..      ITE      EQ
        0x0001a72c:    f8848007    ....    STRBEQ   r8,[r4,#7]
        0x0001a730:    2a00        .*      CMPNE    r2,#0
        0x0001a732:    d104        ..      BNE      0x1a73e ; SmpDbService + 130
        0x0001a734:    2900        .)      CMP      r1,#0
        0x0001a736:    bf04        ..      ITT      EQ
        0x0001a738:    8920         .      LDRHEQ   r0,[r4,#8]
        0x0001a73a:    2800        .(      CMPEQ    r0,#0
        0x0001a73c:    d008        ..      BEQ      0x1a750 ; SmpDbService + 148
        0x0001a73e:    f8960055    ..U.    LDRB     r0,[r6,#0x55]
        0x0001a742:    b928        (.      CBNZ     r0,0x1a750 ; SmpDbService + 148
        0x0001a744:    f44f717a    O.zq    MOV      r1,#0x3e8
        0x0001a748:    f1060048    ..H.    ADD      r0,r6,#0x48
        0x0001a74c:    f000fd90    ....    BL       WsfTimerStartMs ; 0x1b270
        0x0001a750:    1c68        h.      ADDS     r0,r5,#1
        0x0001a752:    b2c5        ..      UXTB     r5,r0
        0x0001a754:    3418        .4      ADDS     r4,r4,#0x18
        0x0001a756:    2d03        .-      CMP      r5,#3
        0x0001a758:    d3b7        ..      BCC      0x1a6ca ; SmpDbService + 14
        0x0001a75a:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x0001a75e:    0000        ..      DCW    0
        0x0001a760:    100009a4    ....    DCD    268437924
        0x0001a764:    10000210    ....    DCD    268435984
    $t
    i.SmpDbSetFailureCount
    SmpDbSetFailureCount
        0x0001a768:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a76a:    460c        .F      MOV      r4,r1
        0x0001a76c:    4606        .F      MOV      r6,r0
        0x0001a76e:    f00bfc8d    ....    BL       smpDbGetRecord ; 0x2608c
        0x0001a772:    4605        .F      MOV      r5,r0
        0x0001a774:    4622        "F      MOV      r2,r4
        0x0001a776:    4631        1F      MOV      r1,r6
        0x0001a778:    a005        ..      ADR      r0,{pc}+0x18 ; 0x1a790
        0x0001a77a:    f000fe57    ..W.    BL       WsfTrace ; 0x1b42c
        0x0001a77e:    71ec        .q      STRB     r4,[r5,#7]
        0x0001a780:    2c00        .,      CMP      r4,#0
        0x0001a782:    bf08        ..      IT       EQ
        0x0001a784:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001a786:    480d        .H      LDR      r0,[pc,#52] ; [0x1a7bc] = 0x10000210
        0x0001a788:    6800        .h      LDR      r0,[r0,#0]
        0x0001a78a:    68c0        .h      LDR      r0,[r0,#0xc]
        0x0001a78c:    6168        ha      STR      r0,[r5,#0x14]
        0x0001a78e:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001a790:    44706d53    SmpD    DCD    1148218707
        0x0001a794:    74655362    bSet    DCD    1952797538
        0x0001a798:    6c696146    Fail    DCD    1818845510
        0x0001a79c:    43657275    ureC    DCD    1130721909
        0x0001a7a0:    746e756f    ount    DCD    1953396079
        0x0001a7a4:    6f63203a    : co    DCD    1868767290
        0x0001a7a8:    64496e6e    nnId    DCD    1682533998
        0x0001a7ac:    6425203a    : %d    DCD    1680154682
        0x0001a7b0:    756f6320     cou    DCD    1970234144
        0x0001a7b4:    203a746e    nt:     DCD    540701806
        0x0001a7b8:    00006425    %d..    DCD    25637
        0x0001a7bc:    10000210    ....    DCD    268435984
    $t
    i.SmpDmEncryptInd
    SmpDmEncryptInd
        0x0001a7c0:    b538        8.      PUSH     {r3-r5,lr}
        0x0001a7c2:    78c1        .x      LDRB     r1,[r0,#3]
        0x0001a7c4:    2900        .)      CMP      r1,#0
        0x0001a7c6:    bf0c        ..      ITE      EQ
        0x0001a7c8:    2108        .!      MOVEQ    r1,#8
        0x0001a7ca:    2109        .!      MOVNE    r1,#9
        0x0001a7cc:    7081        .p      STRB     r1,[r0,#2]
        0x0001a7ce:    0004        ..      MOVS     r4,r0
        0x0001a7d0:    bf08        ..      IT       EQ
        0x0001a7d2:    bd38        8.      POPEQ    {r3-r5,pc}
        0x0001a7d4:    291f        .)      CMP      r1,#0x1f
        0x0001a7d6:    d002        ..      BEQ      0x1a7de ; SmpDmEncryptInd + 30
        0x0001a7d8:    291c        .)      CMP      r1,#0x1c
        0x0001a7da:    d004        ..      BEQ      0x1a7e6 ; SmpDmEncryptInd + 38
        0x0001a7dc:    e008        ..      B        0x1a7f0 ; SmpDmEncryptInd + 48
        0x0001a7de:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0001a7e2:    f7ffbf6b    ..k.    B.W      SmpDbService ; 0x1a6bc
        0x0001a7e6:    68a0        .h      LDR      r0,[r4,#8]
        0x0001a7e8:    2800        .(      CMP      r0,#0
        0x0001a7ea:    bf18        ..      IT       NE
        0x0001a7ec:    f000faec    ....    BLNE     WsfBufFree ; 0x1adc8
        0x0001a7f0:    7820         x      LDRB     r0,[r4,#0]
        0x0001a7f2:    4919        .I      LDR      r1,[pc,#100] ; [0x1a858] = 0x100009fc
        0x0001a7f4:    eb0000c0    ....    ADD      r0,r0,r0,LSL #3
        0x0001a7f8:    eb0100c0    ....    ADD      r0,r1,r0,LSL #3
        0x0001a7fc:    f8101c0b    ....    LDRB     r1,[r0,#-0xb]
        0x0001a800:    3848        H8      SUBS     r0,r0,#0x48
        0x0001a802:    2900        .)      CMP      r1,#0
        0x0001a804:    bf08        ..      IT       EQ
        0x0001a806:    bd38        8.      POPEQ    {r3-r5,pc}
        0x0001a808:    78a1        .x      LDRB     r1,[r4,#2]
        0x0001a80a:    290b        .)      CMP      r1,#0xb
        0x0001a80c:    d11e        ..      BNE      0x1a84c ; SmpDmEncryptInd + 140
        0x0001a80e:    f8901041    ..A.    LDRB     r1,[r0,#0x41]
        0x0001a812:    78e2        .x      LDRB     r2,[r4,#3]
        0x0001a814:    4291        .B      CMP      r1,r2
        0x0001a816:    d019        ..      BEQ      0x1a84c ; SmpDmEncryptInd + 140
        0x0001a818:    2000        .       MOVS     r0,#0
        0x0001a81a:    f88d0000    ....    STRB     r0,[sp,#0]
        0x0001a81e:    480f        .H      LDR      r0,[pc,#60] ; [0x1a85c] = 0x1a96c
        0x0001a820:    f000fe04    ....    BL       WsfTrace ; 0x1b42c
        0x0001a824:    4c0e        .L      LDR      r4,[pc,#56] ; [0x1a860] = 0x10000954
        0x0001a826:    4669        iF      MOV      r1,sp
        0x0001a828:    f1040020    .. .    ADD      r0,r4,#0x20
        0x0001a82c:    f000fb6f    ..o.    BL       WsfMsgDeq ; 0x1af0e
        0x0001a830:    2800        .(      CMP      r0,#0
        0x0001a832:    bf08        ..      IT       EQ
        0x0001a834:    bd38        8.      POPEQ    {r3-r5,pc}
        0x0001a836:    bf00        ..      NOP      
        0x0001a838:    f000fb7b    ..{.    BL       WsfMsgFree ; 0x1af32
        0x0001a83c:    4669        iF      MOV      r1,sp
        0x0001a83e:    f1040020    .. .    ADD      r0,r4,#0x20
        0x0001a842:    f000fb64    ..d.    BL       WsfMsgDeq ; 0x1af0e
        0x0001a846:    2800        .(      CMP      r0,#0
        0x0001a848:    d1f6        ..      BNE      0x1a838 ; SmpDmEncryptInd + 120
        0x0001a84a:    bd38        8.      POP      {r3-r5,pc}
        0x0001a84c:    4621        !F      MOV      r1,r4
        0x0001a84e:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0001a852:    f00cbea5    ....    B.W      smpSmExecute ; 0x275a0
    $d
        0x0001a856:    0000        ..      DCW    0
        0x0001a858:    100009fc    ....    DCD    268438012
        0x0001a85c:    0001a96c    l...    DCD    108908
        0x0001a860:    10000954    T...    DCD    268437844
    $t
    i.SmpDmGetStk
    SmpDmGetStk
        0x0001a864:    4a1b        .J      LDR      r2,[pc,#108] ; [0x1a8d4] = 0x100009fc
        0x0001a866:    eb0000c0    ....    ADD      r0,r0,r0,LSL #3
        0x0001a86a:    eb0200c0    ....    ADD      r0,r2,r0,LSL #3
        0x0001a86e:    f89220ec    ...     LDRB     r2,[r2,#0xec]
        0x0001a872:    3848        H8      SUBS     r0,r0,#0x48
        0x0001a874:    b1ea        ..      CBZ      r2,0x1a8b2 ; SmpDmGetStk + 78
        0x0001a876:    6c42        Bl      LDR      r2,[r0,#0x44]
        0x0001a878:    7813        .x      LDRB     r3,[r2,#0]
        0x0001a87a:    2b00        .+      CMP      r3,#0
        0x0001a87c:    bf1c        ..      ITT      NE
        0x0001a87e:    6992        .i      LDRNE    r2,[r2,#0x18]
        0x0001a880:    2a00        .*      CMPNE    r2,#0
        0x0001a882:    d016        ..      BEQ      0x1a8b2 ; SmpDmGetStk + 78
        0x0001a884:    f8902040    ..@     LDRB     r2,[r0,#0x40]
        0x0001a888:    f0120f04    ....    TST      r2,#4
        0x0001a88c:    bf08        ..      IT       EQ
        0x0001a88e:    2201        ."      MOVEQ    r2,#1
        0x0001a890:    d00a        ..      BEQ      0x1a8a8 ; SmpDmGetStk + 68
        0x0001a892:    f8903024    ..$0    LDRB     r3,[r0,#0x24]
        0x0001a896:    f890202b    ..+     LDRB     r2,[r0,#0x2b]
        0x0001a89a:    4293        .B      CMP      r3,r2
        0x0001a89c:    bf38        8.      IT       CC
        0x0001a89e:    461a        .F      MOVCC    r2,r3
        0x0001a8a0:    2a10        .*      CMP      r2,#0x10
        0x0001a8a2:    bf0c        ..      ITE      EQ
        0x0001a8a4:    2203        ."      MOVEQ    r2,#3
        0x0001a8a6:    2202        ."      MOVNE    r2,#2
        0x0001a8a8:    700a        .p      STRB     r2,[r1,#0]
        0x0001a8aa:    6c40        @l      LDR      r0,[r0,#0x44]
        0x0001a8ac:    6980        .i      LDR      r0,[r0,#0x18]
        0x0001a8ae:    3010        .0      ADDS     r0,r0,#0x10
        0x0001a8b0:    4770        pG      BX       lr
        0x0001a8b2:    6b02        .k      LDR      r2,[r0,#0x30]
        0x0001a8b4:    2a00        .*      CMP      r2,#0
        0x0001a8b6:    bf04        ..      ITT      EQ
        0x0001a8b8:    2000        .       MOVEQ    r0,#0
        0x0001a8ba:    4770        pG      BXEQ     lr
        0x0001a8bc:    f8902040    ..@     LDRB     r2,[r0,#0x40]
        0x0001a8c0:    f0120f04    ....    TST      r2,#4
        0x0001a8c4:    bf14        ..      ITE      NE
        0x0001a8c6:    2202        ."      MOVNE    r2,#2
        0x0001a8c8:    2201        ."      MOVEQ    r2,#1
        0x0001a8ca:    700a        .p      STRB     r2,[r1,#0]
        0x0001a8cc:    6b00        .k      LDR      r0,[r0,#0x30]
        0x0001a8ce:    3020         0      ADDS     r0,r0,#0x20
        0x0001a8d0:    4770        pG      BX       lr
    $d
        0x0001a8d2:    0000        ..      DCW    0
        0x0001a8d4:    100009fc    ....    DCD    268438012
    $t
    i.SmpHandler
    SmpHandler
        0x0001a8d8:    2900        .)      CMP      r1,#0
        0x0001a8da:    bf08        ..      IT       EQ
        0x0001a8dc:    4770        pG      BXEQ     lr
        0x0001a8de:    b538        8.      PUSH     {r3-r5,lr}
        0x0001a8e0:    7888        .x      LDRB     r0,[r1,#2]
        0x0001a8e2:    460c        .F      MOV      r4,r1
        0x0001a8e4:    281f        .(      CMP      r0,#0x1f
        0x0001a8e6:    d002        ..      BEQ      0x1a8ee ; SmpHandler + 22
        0x0001a8e8:    281c        .(      CMP      r0,#0x1c
        0x0001a8ea:    d004        ..      BEQ      0x1a8f6 ; SmpHandler + 30
        0x0001a8ec:    e008        ..      B        0x1a900 ; SmpHandler + 40
        0x0001a8ee:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0001a8f2:    f7ffbee3    ....    B.W      SmpDbService ; 0x1a6bc
        0x0001a8f6:    68a0        .h      LDR      r0,[r4,#8]
        0x0001a8f8:    2800        .(      CMP      r0,#0
        0x0001a8fa:    bf18        ..      IT       NE
        0x0001a8fc:    f000fa64    ..d.    BLNE     WsfBufFree ; 0x1adc8
        0x0001a900:    7820         x      LDRB     r0,[r4,#0]
        0x0001a902:    4919        .I      LDR      r1,[pc,#100] ; [0x1a968] = 0x100009fc
        0x0001a904:    eb0000c0    ....    ADD      r0,r0,r0,LSL #3
        0x0001a908:    eb0100c0    ....    ADD      r0,r1,r0,LSL #3
        0x0001a90c:    f8101c0b    ....    LDRB     r1,[r0,#-0xb]
        0x0001a910:    3848        H8      SUBS     r0,r0,#0x48
        0x0001a912:    2900        .)      CMP      r1,#0
        0x0001a914:    bf08        ..      IT       EQ
        0x0001a916:    bd38        8.      POPEQ    {r3-r5,pc}
        0x0001a918:    78a1        .x      LDRB     r1,[r4,#2]
        0x0001a91a:    290b        .)      CMP      r1,#0xb
        0x0001a91c:    d11e        ..      BNE      0x1a95c ; SmpHandler + 132
        0x0001a91e:    f8901041    ..A.    LDRB     r1,[r0,#0x41]
        0x0001a922:    78e2        .x      LDRB     r2,[r4,#3]
        0x0001a924:    4291        .B      CMP      r1,r2
        0x0001a926:    d019        ..      BEQ      0x1a95c ; SmpHandler + 132
        0x0001a928:    2000        .       MOVS     r0,#0
        0x0001a92a:    f88d0000    ....    STRB     r0,[sp,#0]
        0x0001a92e:    a00f        ..      ADR      r0,{pc}+0x3e ; 0x1a96c
        0x0001a930:    f000fd7c    ..|.    BL       WsfTrace ; 0x1b42c
        0x0001a934:    4c14        .L      LDR      r4,[pc,#80] ; [0x1a988] = 0x10000954
        0x0001a936:    4669        iF      MOV      r1,sp
        0x0001a938:    f1040020    .. .    ADD      r0,r4,#0x20
        0x0001a93c:    f000fae7    ....    BL       WsfMsgDeq ; 0x1af0e
        0x0001a940:    2800        .(      CMP      r0,#0
        0x0001a942:    bf08        ..      IT       EQ
        0x0001a944:    bd38        8.      POPEQ    {r3-r5,pc}
        0x0001a946:    bf00        ..      NOP      
        0x0001a948:    f000faf3    ....    BL       WsfMsgFree ; 0x1af32
        0x0001a94c:    4669        iF      MOV      r1,sp
        0x0001a94e:    f1040020    .. .    ADD      r0,r4,#0x20
        0x0001a952:    f000fadc    ....    BL       WsfMsgDeq ; 0x1af0e
        0x0001a956:    2800        .(      CMP      r0,#0
        0x0001a958:    d1f6        ..      BNE      0x1a948 ; SmpHandler + 112
        0x0001a95a:    bd38        8.      POP      {r3-r5,pc}
        0x0001a95c:    4621        !F      MOV      r1,r4
        0x0001a95e:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0001a962:    f00cbe1d    ....    B.W      smpSmExecute ; 0x275a0
    $d
        0x0001a966:    0000        ..      DCW    0
        0x0001a968:    100009fc    ....    DCD    268438012
        0x0001a96c:    20534541    AES     DCD    542328129
        0x0001a970:    656b6f74    toke    DCD    1701539700
        0x0001a974:    696d206e    n mi    DCD    1768759406
        0x0001a978:    74616d73    smat    DCD    1952542067
        0x0001a97c:    203a6863    ch:     DCD    540698723
        0x0001a980:    25206425    %d %    DCD    622879781
        0x0001a984:    00000064    d...    DCD    100
        0x0001a988:    10000954    T...    DCD    268437844
    $t
    i.SmpHandlerInit
    SmpHandlerInit
        0x0001a98c:    b510        ..      PUSH     {r4,lr}
        0x0001a98e:    4604        .F      MOV      r4,r0
        0x0001a990:    4814        .H      LDR      r0,[pc,#80] ; [0x1a9e4] = 0x100009fc
